filename,C1_bigram_and_trigram_frequency,C2_word_acquisition_properties,C3_content_word_frequency,C4_trigram_mutual_information,C5_bigram_frequency_and_range,C6_function_word_properties,C7_content_word_properties,C8_bigram_mutual_information,C9_function_word_frequency_and_range,C10_bigram_and_trigram_association_strength,C11_academic_language,C12_hypernymy
LOCNEC_27_P1.txt,5.18843958988,-14.4549835682,-0.717765992736,-2.34319633882,10.1265251177,-8.45630601352,-2.78161711712,-1.03664371809,5.0608948521,4.81981055504,1.20456010024,1.08289387871
LOCNEC_39_P1.txt,11.1008428652,1.38832744535,15.2936813025,-7.91299390199,11.4243050526,0.235121211385,-5.96893893346,-1.23537162287,3.57208680634,-3.97080298108,-0.619020232388,-2.55320585136
LOCNEC_11_P1.txt,22.0389730729,7.69696402179,14.7355422802,3.91763725694,7.5740604969,2.99284951303,-3.20126289685,1.24925660012,0.328753437558,-2.21462969935,-0.385686934705,-4.58729504043
CAOS-E C2_sop-s_P3.txt,6.45804590911,6.05603281774,1.17521212355,3.06020565352,-0.893622740638,4.27027122016,3.46456529697,-1.68302334559,0.700537808961,-2.01821502587,1.21114883771,0.458441084537
CAOS-E C2_jd_P1.txt,15.6786893107,0.528412831404,3.1306497134,1.65049383674,16.053505641,-7.75903115789,-5.6597923069,-2.3116436379,5.23695240665,2.98170125892,0.157038181926,0.21849897769
LOCNEC_41_P1.txt,2.52136607783,5.0307037078,5.07500775049,-0.0638792379695,-1.91597805005,3.46964963618,1.96225231681,-1.13924640927,-1.52031428729,-0.412301638524,-0.756592754862,-0.482002671393
CAOS-E C2_ykm_P3.txt,-5.10115419991,-8.94004709927,-15.9771089979,-3.59080792942,5.76033716324,-2.91611450029,5.57101391148,0.352901404902,5.16397950351,2.08674797147,7.33431631555,5.75559001075
LOCNEC_22_P1.txt,5.53234648824,-0.598576451726,7.9109732215,-0.295426517603,0.281093202766,1.31225620541,-2.73429142759,-1.07097569194,0.335530566763,-2.39247875519,0.898612122306,-1.13468200495
LOCNEC_53_P1.txt,9.8747606898,5.55844251115,10.8803018243,1.30751755438,2.94904882519,-1.08136581464,-2.04728545121,2.43737376519,-0.765894361532,-1.90404596458,-1.01563420241,-3.13248666785
LOCNEC_2_P1.txt,-2.71320648677,-5.21678356706,-9.96070817582,-2.26231717938,9.00830570673,-7.87518523761,5.02501807476,0.834242703022,6.13240705691,8.43152610076,-1.48720986297,0.063772745382
LOCNEC_30_P1.txt,2.542074898,-0.170257313113,4.46801884326,-0.773805862714,1.54922312085,-2.02514248522,-2.0634565699,-0.0514335628893,1.80245067466,-0.291075697343,0.107221506359,-1.0764687959
CAOS-E C2_eMc_P1.txt,-18.2752777822,-6.65226696905,-3.46354006201,7.47300881748,9.42143232813,-4.14571015216,1.38081350228,-4.57208491158,4.40179817201,3.32653642196,1.41417033897,4.66904146038
LOCNEC_18_P1.txt,12.762022441,4.42944574822,7.46089893989,0.50439114687,3.06001283442,1.39027663117,-1.08639368967,2.00004830827,1.18016353897,-2.13561108084,-0.662396187894,-2.08788382634
CAOS-E C2_ln_P1.txt,-5.64431388485,-1.5985040697,-3.77151163288,-5.85581128784,5.9539925565,-1.46047180647,4.50770551809,0.0541984940494,5.0759111321,-1.18355376549,-2.98092816111,0.0174070076507
CAOS-E C2_ykm_P2.txt,-10.484369698,0.394413187596,0.696551396447,1.33705348494,-1.74253351152,0.761118567675,-0.98351535483,2.38958512496,1.50339088564,-0.314863292168,-2.2914934309,-0.902389819091
LOCNEC_14_P1.txt,2.88432943076,3.6009066894,3.67097476869,2.87485234083,3.1229541712,-1.61393077551,-0.163979152415,1.38548390132,-0.894974927243,1.57437630245,-0.90534873628,-1.85762477425
LOCNEC_41_P2.txt,-2.15966705948,1.99154550443,-1.35200767647,-0.829497394649,-4.15287830849,3.37001234684,0.221003091865,-1.32942363783,0.400787991749,-0.574717795407,-1.46693052113,-1.46009116314
LOCNEC_14_P3.txt,5.97732769959,3.34979812266,-9.26397173091,9.83621418507,-3.41695385509,-4.39428436703,-2.06949537669,-0.425307385989,0.453994373452,1.45857596825,2.3617961012,-0.0463430915034
CAOS-E C2_ln_P3.txt,-7.29909526772,5.00707119143,-3.99743654767,-5.07134680842,-10.392463284,7.27532205294,4.49137009596,1.40904272021,-4.79202756817,-3.49496669945,-2.99409721997,0.731075225066
LOCNEC_22_P2.txt,8.08876388562,3.52558507235,8.29925250216,-0.0724690264312,2.46829361074,-0.16406470967,-1.38701047492,-0.667606955025,0.273174458092,-1.34702616505,0.262714498072,-1.71913134105
LOCNEC_18_P3.txt,15.8806251558,16.3061383628,-4.80814197306,-2.95051195984,-3.14771895675,7.11292354931,4.06147895724,0.585215846634,-5.32540378474,-5.34486009417,-2.3191556618,-0.0533804747764
LOCNEC_2_P2.txt,2.30855929848,4.21701451884,6.52145502515,2.03007796256,-0.295873651173,0.360886802666,-1.08410802411,0.0841101983722,-0.422601634558,3.61380512058,0.998577155225,-1.90908323628
CAOS-E C2_eMc_P3.txt,-5.80790240198,-13.7025686377,-15.9902730897,-14.0376057864,3.62735320049,-1.28506149164,-3.88533850582,-3.86291130332,-0.567449166672,-4.39264342082,0.804757741058,7.91688236306
LOCNEC_30_p2.txt,4.87341438057,4.74779812498,8.27944174341,3.44856002565,1.35975684665,1.18050983622,-1.94431788505,2.42091438914,-0.330419453917,2.00172866703,-0.19400798127,-3.67030345097
LOCNEC_30_P3.txt,-6.83640062328,3.10809240613,-9.76275197636,-14.4944513535,-1.32103807006,1.30647064832,10.2446904305,-4.08107330262,-0.631545158293,-7.86915132494,-2.73996654469,3.52287332687
CAOS-E C2_eMc_P2.txt,-25.797457318,-11.1355279849,-12.103591415,-1.2017733922,-12.2879695665,-1.32259993785,-1.5648918294,-2.50457608731,4.07961105783,10.6650406386,-1.17261686802,3.29730753219
LOCNEC_2_P3.txt,19.766922212,5.5656680705,8.69331506268,-4.33222235421,-3.96667859597,5.57632727559,1.02208513775,-0.776399766199,-2.5901375625,-1.02438420378,1.53533434669,0.946790570153
LOCNEC_18_P2.txt,7.86744729367,6.58042576904,8.27186970783,-0.516227476735,0.296549532946,3.65535767272,0.604514350339,1.17077071952,-0.451748729307,-1.0769854431,-0.893797631489,-0.304921939357
LOCNEC_53_P3.txt,-4.27849976824,2.2625058048,-3.38714628021,-8.61807370866,-14.9689272314,6.39994282791,6.02662986589,-5.1310371137,-4.72921996783,-0.0807699489039,-2.01562107825,1.70286541203
LOCNEC_22_P3.txt,3.20646909511,-0.236197886659,2.30482959982,3.02683763587,-11.4720145099,3.18548136217,0.69659444076,1.97507094612,-8.81351012483,-0.208726389305,-1.59417862473,-1.46026796465
CAOS-E C2_ln_P2.txt,-3.36205257649,-8.55968376,0.993920746171,-1.36845064548,2.0602649401,-0.57924453406,-2.71674934925,-0.911305323319,-1.26423441031,-0.399741888765,-1.20455526359,-1.59138746708
CAOS-E C2_ykm_P1.txt,-9.09060735921,-4.22862498469,5.15038164272,12.7884010577,-6.03215688653,0.320565983589,-0.539195238438,8.54420489301,-2.52594450463,3.381832025,-1.44835524098,-1.66326629972
LOCNEC_14_P2.txt,-4.19805789352,2.81454200127,3.23608014357,5.48638724603,0.151008418009,2.80249447317,0.314387688318,2.55869392976,-0.307719712503,0.987446717231,-0.00965416891801,-1.01531512488
LOCNEC_41_P3.txt,-0.145133011398,9.86396592318,3.52118114464,5.98828324351,-4.33986570486,-0.550414316019,-0.484091326652,-2.25954785328,1.42112401295,-1.36228419495,1.13991605432,-0.875235660316
LOCNEC_20_P2.txt,2.61174028809,5.53754362525,6.28218050672,4.24071834429,-0.594577208052,2.96046847358,-1.49580501939,3.29565657803,-3.25193899987,1.27889441151,-0.611785116461,-1.9527257031
LOCNEC_16_P3.txt,0.300343571971,-5.95438807171,-19.2566738145,-5.809697796,2.09111287984,-2.15117852283,5.9404820507,-2.65654419171,-0.0974883132517,-0.212159240802,-1.03434854571,2.21053260976
LOCNEC_16_P2.txt,3.91326893057,-2.63445908674,0.224356850952,5.82610086689,1.03255712138,-3.74338486271,-1.9037749869,2.29685330375,2.50935077894,6.79252025836,1.49303268177,-0.618162944464
LOCNEC_20_P3.txt,-6.18956394929,2.27080972994,-12.79791752,-9.28840616404,-9.31685128926,1.1161119565,3.03715358864,-0.16187050271,0.00301136168588,-3.04987352742,-2.56689252872,4.24793990877
CAOS-E C2_db_P1.txt,-5.92606359266,-7.82194340785,4.45111148826,3.04493840025,5.96629578741,-4.64576927314,-1.77607845728,-0.248383909774,5.3469012851,-1.47111145157,-1.19709810935,-1.72629048254
LOCNEC_51_P3.txt,5.97521493902,6.23726722454,-4.3919434319,-1.01398099468,-3.00031153888,1.74417443972,6.36622049286,-0.0909657529917,-1.97366795526,-1.36581765036,-0.99044876663,0.924544768738
CAOS-E C2_el_P1.txt,0.61152388054,-4.47567455688,0.0387957645621,0.347808724763,-6.54358829824,0.841756503709,-2.60488165196,-0.987018599028,0.128923723761,-1.93538703287,-2.07786811994,-2.31882495039
CAOS-E C2_el_P3.txt,3.06897329355,7.19849671396,1.92335793302,-1.01191980646,3.59709536333,2.06744272569,-0.455428762465,1.11623558623,-1.87845012857,-2.81943251574,-1.64032751145,2.6597338067
LOCNEC_51_P1.txt,7.24669449039,1.509010757,6.1743575501,1.29780263782,-0.546151044569,2.27222551876,-0.293289784579,1.35823992375,-2.21044914494,-0.692421383243,0.0835498310673,-1.30914712855
CAOS-E C2_db_P3.txt,-1.98040789245,-7.47239323321,-12.1129816772,8.20303569607,23.7117254177,-9.55283189323,0.038532626992,-1.4052119546,9.60250599212,10.0462285594,3.36571498985,1.22778154289
LOCNEC_20_P1.txt,-5.23843588057,2.31613552136,11.0528140004,1.45735249546,2.79500940034,0.825580534335,-3.83933759179,1.59681762873,0.306317226668,3.10202601845,2.98632059052,-0.522057717173
LOCNEC_16_P1.txt,1.85239865267,0.330666081367,0.648722972623,2.68419057394,-1.15292075973,-3.09927525855,-1.45067864894,0.469262172398,-0.0250328221686,5.12172070103,-0.246424778488,-0.849250121945
CAOS-E C2_db_P2.txt,-32.6238248473,-15.9880001987,-21.1356800836,4.90023391456,-16.0515832764,-3.38943220338,-5.52481474268,-7.4276536872,1.23561703059,10.8761583613,-2.44664152327,9.4069724285
CAOS-E C2_el_P2.txt,8.43738082324,0.811666016142,4.95260472531,-2.96782486498,4.86199018632,-3.42546558039,-6.7364162831,-1.32846707265,4.21873117567,0.726100231602,0.848343966112,-2.59815189196
LOCNEC_55_P3.txt,-12.5605768683,4.90454951235,-6.97099443154,-5.51565441811,-10.7402444601,3.50111386675,7.57229415235,-2.65895416409,-2.36512140164,-2.97219378494,-1.55065122604,3.13106682239
LOCNEC_28_P3.txt,2.59567599099,10.7661536213,15.8019321594,-12.2557971074,-7.10290541912,2.97830264812,3.15989292383,-4.05984604572,-0.757397822584,-1.32356811809,0.332132729772,-2.33996795186
LOCNEC_4_P3.txt,0.248660497091,-9.63830741734,-13.0870136173,-3.23848708775,13.2055043936,-7.68304981589,2.53644191261,-3.98618718171,7.62250126286,1.49394568205,0.718743253325,2.67649156882
LOCNEC_36_P3.txt,-13.3620467953,-0.564224378004,-8.54128719345,-0.614041194643,-11.6655627244,6.81146130582,6.79748757636,-0.482934856175,-2.30116724315,-0.787499104207,0.135858881542,4.41027963419
LOCNEC_47_P3.txt,-11.1040113628,-8.39740169229,-7.07160744722,-3.69316636249,-0.0267122922705,-1.44120110928,-0.877401782879,-3.11496396601,-1.77614165048,-2.1235369824,0.646049284623,-0.994021078427
LOCNEC_12_P2.txt,7.61572050654,4.63192667807,3.90207205618,4.72938397399,1.18074887854,0.9137319107,-0.131404695652,1.64940787386,0.583907202774,-0.0273775948032,0.817346986767,-2.56068574548
LOCNEC_8_P3.txt,-22.3866274204,-18.7324056644,-14.5456140972,-1.40279238521,3.95886883339,-0.660097634278,1.36280827021,0.941101559855,-5.77253716337,-3.8782012002,4.04109241051,3.66387153479
CAOS-E C2_js_P3.txt,-5.9834252995,-9.01760131906,-15.8547312644,-5.87775247058,6.47811694532,-4.7206175662,1.66555319354,-4.22863669318,-0.556748195743,-1.88277722239,-2.70355890234,-0.141415136049
CAOS-E C2_clc_P3.txt,-13.2142323413,-5.55897258523,-9.04705917357,-7.83199273766,4.92831505244,-4.61536929774,-3.56246121302,-4.92375032896,1.64032587955,1.26936263618,-1.07083571969,0.40069969829
CAOS-E C2_clc_P2.txt,-7.43419259752,-1.33154020522,4.38786903682,1.64017120802,4.98258335156,-2.16882169479,-3.17601918743,1.337720305,1.21432661894,1.1048688478,0.0701427643165,-2.00393295979
CAOS-E C2_js_P2.txt,-11.9358450786,-3.29231895511,-4.67514939893,10.0893635252,-10.3624684032,6.23708270039,-2.50465868637,-2.07883067451,-1.42662992895,0.774212415196,-1.52320436803,-1.80948763146
LOCNEC_8_P2.txt,8.71742394749,2.69546712501,4.88850774996,2.12687295488,3.73271757555,-2.19204155565,-4.19182744778,0.873262094296,1.99908199256,1.94130104648,1.21535274028,-1.3529867423
LOCNEC_12_P3.txt,-4.56611977358,10.8289832072,-2.25192363464,-10.152807956,-7.88362650764,12.3515794283,4.34284611284,-1.32803022892,-5.40249307122,-4.42249167566,-2.85052737215,0.545012553987
CAOS-E C2_gl_P1.txt,-0.416641767378,-3.28674919232,4.81869290194,4.76087805919,6.58292050213,-3.49822530825,-3.48541813417,4.11845960656,1.23103350437,1.54442887593,0.432153321408,-0.829003235505
LOCNEC_47_P2.txt,-1.769984579,-5.52833157102,-1.26424935856,0.638188449284,4.29624517926,-0.615577492904,-2.6687707326,-0.952786192641,1.37996198422,0.97346950167,-0.315663018742,-1.73084773896
LOCNEC_36_P2.txt,-5.6352191171,-0.188576543908,6.74398508603,-3.6056290431,-1.02632364129,3.07178985531,1.40334336302,0.507923360079,-1.54346038742,-3.40843533526,-1.12004382363,0.705385701686
CAOS-E C2_cbrind_P1.txt,0.347475516402,-16.7853474095,-1.70663740299,3.00794878304,8.4349510192,-4.00199799597,-6.73645217408,3.65185940261,2.4599732992,1.36866729244,1.69699161915,0.202587082945
CAOS-E C2_sb_P1.txt,-7.54646611004,-9.84745371499,-9.66752842465,7.61828937853,-2.01713973164,5.38386665098,-1.83874474975,5.52252314049,2.59364354601,1.3870421326,-1.45557883545,0.873127817714
LOCNEC_28_P2.txt,0.292579062691,3.5755612487,4.18924598101,-0.891738883796,0.474451501367,-1.58698567591,-0.962016583516,-0.962803887569,-1.26163000467,-1.40308260771,-0.433052938252,-0.812415591855
LOCNEC_55_P2.txt,-5.97758232844,3.27734737425,-0.825397136498,7.30379503859,1.36666737634,-1.71620645394,0.391709048876,3.1696430286,-2.4773174689,4.18246470499,0.267923532992,-1.61709561738
CAOS-E C2_cbrind_P3.txt,3.08705466467,13.3581303108,-0.139996494331,0.31749688422,3.46234713806,2.37223379502,1.6723628529,-1.83158232336,1.40387817674,-0.866820517533,1.03277728815,0.0127046107567
CAOS-E C2_sb_P3.txt,5.72557772846,0.795776416324,-6.66185640181,0.195544930154,0.0430970747477,3.90985644459,3.01608845561,0.893653611411,-1.22511863302,-0.0637121683754,2.42804380169,-0.0610553893866
CAOS-E C2_gl_P3.txt,-4.06115995383,0.806894393792,-5.47478576985,10.3707293893,-14.418678377,0.858993953728,2.2231198008,-1.2336582635,-3.67876064851,1.96721185683,4.14944745644,0.615167198455
LOCNEC_12_P1.txt,9.81876945136,2.5719154259,2.82879267539,-0.333153798726,2.44289910694,-1.12327559924,-0.831376500499,0.0342491545556,1.80500578509,-0.36009242539,-1.00187219854,-0.406309344186
LOCNEC_4__1.txt,1.38402052387,-8.7028097951,1.92427192468,0.356514732689,-0.088672115609,-2.57532355343,-4.36126378301,-1.61109524808,-0.225008739886,1.30532991893,0.155995057705,0.152801875904
CAOS-E C2_clc_P1.txt,2.20700360175,-3.25090606612,6.16637892984,1.48679474103,9.13414315335,-7.09873414073,-2.9056543639,1.99378866322,1.39798032346,2.14802091777,-1.96206220724,-3.22726016413
CAOS-E C2_js_P1.txt,-5.45848818468,-9.65208666578,-3.77843232142,5.2436826595,2.31133702576,-4.12739616586,-1.52712195711,2.86534900351,1.59249066102,1.99901994366,-0.344331715973,-1.3710857293
LOCNEC_8_P1.txt,10.3738358801,4.87771807901,4.70367573483,0.766706968786,1.65968834652,-0.132197322735,-1.00451268881,0.26129854546,1.04052884275,2.71307101933,-0.0260919124466,-2.30467381104
LOCNEC_47_P1.txt,7.28146056836,-9.81753181751,3.43905052316,-2.95413575805,7.26526592797,-2.28081045297,-2.95108406472,-2.91422120314,3.36536961613,1.54748828591,1.27267975574,-0.795470608684
CAOS-E C2_gl_P2.txt,3.4787215213,2.26533248404,7.08908508574,7.96231032293,3.16256940558,2.5732555581,-5.28159696819,1.91602589602,2.66532793385,-5.14509225013,-1.28898189778,-3.86892118768
LOCNEC_36_P1.txt,15.5985261605,4.99669049374,10.0590470268,0.632847714272,0.657906577631,5.69425591277,1.02158418896,0.53774767722,-1.66539619824,-3.00318380008,-0.736377711346,-1.39032955161
CAOS-E C2_sb_P2.txt,-4.14255085052,-10.1456391119,-0.232278148397,2.80436201411,-0.532796441135,0.884717331231,-7.98695253617,0.713450884484,1.05801168078,0.123339244985,-0.171851643926,0.618279497538
CAOS-E C2_cbrind_P2.txt,-14.1174816768,-15.5036062305,-4.7290244682,2.94145303716,5.54625798527,3.01341086832,0.0754235545361,3.90385990495,1.67874823346,1.59624106456,0.832433534636,-0.13076247621
LOCNEC_28_P1.txt,3.34966107391,2.00029442848,6.78995127312,-3.98447113688,0.884348709746,-3.19642835552,-3.55671273148,-1.93326453564,1.58163639892,-0.0031489878266,-0.352240002715,-1.00086896235
LOCNEC_55_P1.txt,-5.4805306679,-0.42761561304,0.0343260545564,-1.10917780058,-0.030314536356,-4.29742394404,-0.13014343783,-0.990634605579,-1.45364468765,-1.03663989322,-0.933514227154,-0.427691409864
CAOS-E C2_kg_P1.txt,-5.61988731074,-10.6699069027,-1.13362978039,3.72746880567,4.26382192047,-5.08314910639,-4.22521377369,0.856510256729,-0.557612329605,-0.559160560226,-0.330074718323,-0.295860133021
CAOS-E C2_rb_P3.txt,8.96459470897,4.72449673972,-7.93438812419,1.36009290732,11.7309732384,-2.25235412807,7.1648973319,-0.408656134218,5.49129002685,-1.01920075962,2.57885782271,3.17112607324
LOCNEC_10_P1.txt,2.0257214053,2.44948028555,6.47025069279,0.723457696498,1.70854838567,-0.761543760758,-2.03667705062,-0.473952177331,-0.705034277298,-1.64114643881,-0.966678880033,-0.266610139544
CAOS-E C2_t_f_P1.txt,-4.4841697997,-3.31856480379,-1.48345575037,2.61247343397,8.52402522419,-5.65631019288,-3.06883773955,1.72469248308,5.89166928635,0.147404171737,-0.028585618638,0.461297130903
CAOS-E C2_ab__P3.txt,-6.09688295847,-5.18144346713,-11.8151043766,-2.07595320255,3.68796830172,1.04896590697,4.51388070226,5.59499400458,2.22841741429,-2.09582452868,-0.712256113429,-0.97755703165
LOCNEC_6_P1.txt,-12.0560333667,0.0217299431363,0.907476952367,-0.891337731944,-6.94594729041,-0.55630808783,-1.08828986459,0.279613420666,-1.6224623603,-2.96463653973,-1.23360602933,-2.21657216907
LOCNEC_34_P1.txt,0.327610859159,-0.385754110328,1.53845208973,2.16307554362,2.65841997518,1.07107830332,4.36267471377,0.847196471738,0.141342400873,0.15698759975,-0.226409995232,-0.487389900508
LOCNEC_49_P1.txt,9.97305569705,6.55831127523,12.6083347981,1.91883064337,-2.05275672552,4.63839987808,-2.44842101808,1.73955885114,-0.735416801539,-2.56569901673,-0.0129479614165,-2.20375723435
LOCNEC_38_P1.txt,5.14870641304,-5.37119028949,11.1289857894,-0.701074445315,8.52218141051,-0.219461097573,-1.85309437793,1.04071297444,-0.869685337946,-1.61191124369,-0.67286354263,-3.61113298213
CAOS-E C2_ab__P2.txt,-16.8751447411,2.12908985003,-1.8281456307,3.77267436839,-8.23510365779,0.484937945209,-4.87554556626,-2.11846228905,0.861357226893,0.324484563959,-1.6050556005,-2.31342365131
LOCNEC_45_P1.txt,-7.50621418676,2.90294923713,-0.235767970792,6.26613902595,-2.63809644769,-2.47068251576,-2.69574076179,-0.0108997384032,-1.22656548571,0.571701396908,-0.0987894097152,-0.998645639332
CAOS-E C2_rb_P2.txt,2.81533011724,-1.21853426397,6.89841197726,9.05983510023,5.77256423762,-4.51836604947,-4.18695962313,3.21293910542,0.0309074142825,4.86471915369,6.12162015156,-1.22568001311
LOCNEC_26_P1.txt,0.561698269044,3.35550066196,5.92497056508,-2.12471381561,-1.35056440264,0.172823885711,0.765221949839,-0.480958534155,-0.626303827758,0.507224944154,-0.827784287076,-0.472464506473
CAOS-E C2_kg_P2.txt,-5.16436293323,4.11624097912,1.88443853318,0.096727979189,-0.600365549969,-3.75621246864,-5.44201052211,0.283619668455,2.38566851182,-0.703228420695,-0.730434376024,-2.51064320371
LOCNEC_26_P3.txt,-6.86528375792,-4.8290852218,-9.07419877518,0.632460887074,-1.3991461693,0.840951442768,4.16631459648,-0.256153150174,-0.578431278252,-2.95138638913,-1.05128382992,2.61201967332
LOCNEC_10_P2.txt,-2.83235777664,2.80874978848,4.11555821658,0.58096710544,-7.3660466363,5.7751414739,-2.23959275767,0.346435670794,-1.67558006976,-0.529956302955,-0.599165182034,-1.16234332668
LOCNEC_45_P3.txt,6.16286603824,4.39444086275,-0.896916317579,6.81311116409,5.47343727104,2.28360902111,-3.87493935856,0.69767233057,-3.89662583845,1.90910398958,4.33609299132,3.12127736723
CAOS-E C2_t_f_P2.txt,2.73070529885,-7.09893637735,-2.10210701211,2.69759877193,10.7338102704,-1.81545819039,-4.6066843197,0.816134298147,4.0188930719,-3.34990510019,-0.760513317414,1.2097993316
LOCNEC_38_P3.txt,-13.0267337497,-3.45023830086,-5.03276321941,-37.1836170269,-11.2606855191,1.9709482955,6.16328977968,-5.01706138662,-1.87362154761,-12.5317918719,-11.6900443551,4.63463342945
LOCNEC_49_P3.txt,-2.27119329627,12.1419720418,7.04360664739,-10.2812648938,-17.8515724086,8.59990526976,4.16916536636,-1.70204799154,-8.16161672471,-1.31108665338,-1.18287485471,2.01837140539
LOCNEC_34_P3.txt,-1.25140533734,-6.90532468508,-7.4350698213,-14.3431377291,-10.6319894685,-1.62558980396,2.6060771859,1.56053598657,0.00680878919713,-4.09664613407,-4.48464812133,1.54782531716
LOCNEC_6_P3.txt,-11.6545919101,-18.2884717618,-12.5803434558,-12.6649301781,3.0869304963,-7.20387232639,4.27664058894,-6.79205310416,5.81231618928,-1.92116126611,1.89521968791,3.87409643936
LOCNEC_6_P2.txt,-8.24870888554,-6.67096335619,-1.01447573783,4.34019903309,0.273925540387,-3.27345893435,-3.58223799512,0.89734649727,0.953366972481,1.37765149538,1.16914888245,-1.05144223206
LOCNEC_34_P2.txt,-0.173747465598,1.93063669559,7.83576239181,-0.427931469926,-1.81612884968,1.42647395232,2.06829358517,0.783715904522,-0.0109274599903,-2.1706004313,-0.668963280177,-1.75866511246
LOCNEC_49_P2.txt,0.940538202062,4.63777433659,6.62850438109,-0.979166430409,-2.67612978638,4.77160017857,1.20739573294,1.1751574664,-2.5282995332,-2.22687435044,-0.0616880244776,-0.696198854165
CAOS-E C2_ab__P1.txt,-2.70878261142,12.2529227762,12.9103681275,-3.49135056651,8.19197871063,-1.21774323883,-0.129945774543,0.126885300772,-5.34224679905,-2.98518646593,-0.78374287822,-1.67479756309
LOCNEC_38_P2.txt,2.72158372068,1.01853444969,4.84710623169,5.61420914153,-0.630862169422,2.92665413668,-0.527099147986,2.7720657667,-1.42204172602,-0.556893500247,0.559634437799,-0.706910958981
CAOS-E C2_t_f_P3.txt,9.39343192692,8.00900460536,0.300089316728,0.0768547565332,-3.19549157275,1.78632569351,0.778468466058,-1.32726014913,-1.51467403835,-2.56296546846,-0.236211824037,0.0957980029705
LOCNEC_45_P2.txt,-7.52124844514,-5.24812789108,1.19911258649,1.39670536835,0.00528039498379,-0.447324625144,-0.483387194992,2.59310110057,-0.541239127613,0.934076233123,-0.931678023539,-1.22873925877
LOCNEC_10_P3.txt,9.19241594856,6.38852333241,-6.38388820233,-8.40900998989,-5.71044183519,5.5109099379,0.184214766434,-1.07426212519,-8.59031733655,-1.0247516511,-1.24548629339,1.31142595212
CAOS-E C2_rb_P1.txt,-5.40512453884,-7.78774037661,-3.50126284466,8.00165227404,-3.01131466366,-4.04742624159,-0.02637239809,3.22562625549,3.03847316754,1.96678760339,0.00586918555798,-0.241642882716
LOCNEC_26_P2.txt,1.63304450825,2.98774218873,4.64566520565,4.26645655654,-3.34280383781,3.31058541426,-0.666845438446,-0.140603536919,-0.725086560819,0.974307794066,0.26928638151,-1.07187760076
CAOS-E C2_kg_P3.txt,21.0625743599,3.81181307349,1.8255977067,-0.455756358075,13.1350317526,-6.21789901302,-1.09300734028,-2.17699830822,6.54585723255,0.726224804454,3.3281641172,-0.428728699233
