filename,np_elaboration,verb_vac_frequency,nouns_as_modifiers,determiners,vac_frequency,association_strength,diversity_and_frequency,possessives,frequency
SW010512.txt,1.13740741566,3.20680376463,0.963237242767,2.23762962502,-1.66562168912,-1.66875123019,-2.91234419284,-2.11701023589,0.0452188736463
SW0128P2.txt,0.919348718255,-6.15099902462,-2.42798059394,-2.98949591585,-0.928333434873,3.93034362452,3.94412357038,0.373332837087,-3.12396384594
SW0124P1.txt,3.7943480223,1.66157726662,-0.0744692521502,1.297779676,-1.30937207049,3.50710073691,-1.77313327579,-0.532464598775,-0.661226208907
SW0116P3.txt,4.27618467881,-7.23121087389,-1.98324531351,3.17658431276,-3.97077571249,-1.52259298306,2.3706130517,-1.90537835283,-0.355613814002
JP0112P3.txt,-0.429790293491,-1.5412343503,-0.389181081437,0.277702359551,-2.56655246063,3.79172038149,0.586367574051,3.44193173579,-0.799033394426
SP0123P2.txt,-10.1867995127,4.68259974025,-3.96881930124,-2.41002549058,0.731132285625,-1.26333603064,-3.98111801585,-1.81909824022,0.930829653098
SP010412.txt,-2.45181436981,-3.07424274061,-1.58194326352,0.79616545487,-1.65829156415,-1.52807291704,-2.87937010713,-0.998557781345,0.056503137169
JP0120P1.txt,5.67587188381,6.61548457453,-0.378963035975,-1.63322360072,3.97734584581,-3.72140714462,0.268974380664,-2.72331467256,1.08199017466
JP0134P1.txt,1.40385510195,-3.19948712467,6.59294909058,-1.53218504303,1.76875714302,-2.49945194002,1.46117455289,-1.44011759813,0.274430474689
SP011012.txt,-0.0991067880697,0.23696737368,-1.00418855452,3.05108817098,-0.489726304882,0.2409822781,-3.28867709708,-1.04730277495,0.26563937464
JP0106P3.txt,-4.77778211805,-0.848762686524,-2.51102282217,-5.70149717415,-3.12292776989,-1.23835056588,2.83960030534,3.3810915773,-3.75560538535
SP0141P1.txt,-11.1601724509,10.8785958381,-3.75357505069,-7.73451649778,-9.78118825589,-3.56686047801,3.3252476779,-2.72331467256,3.66677935889
JP0142P2.txt,-9.08987250815,-3.18998001499,2.12359520649,-1.52400425372,5.64177816585,-4.27046661719,0.334753620919,0.0158345249595,0.22308293651
SW0102P3.txt,3.9398482992,-0.84485665456,0.336577497856,3.60222500409,-1.14429264939,1.46134056608,2.20873377311,0.4795595614,-0.71419333273
SW0130P1.txt,-1.68899989092,2.16088410661,-0.0418037474632,-0.00298031472546,-0.689127917021,5.32664011021,-2.28656706785,-1.35805754933,-1.84318647994
SW0146P2.txt,-0.268867508092,0.0436689311849,0.0485923961927,-0.0765333505111,-0.640855417687,0.917453677743,-1.1817745328,0.369869620111,1.40937192393
JP0138P2.txt,6.35164994385,3.20112909188,7.24302653894,0.875071017188,-1.60441048309,-0.927771011385,0.371940274233,1.42961168824,-1.0492230424
SP0109P3.txt,2.71745982138,-2.43161650096,-3.57904301393,9.69850795279,-2.71526241536,0.341687031609,0.752611674088,-2.20668052985,1.97032407751
SP0116P2.txt,-4.97969776172,-6.72537497721,-2.05678836822,1.92487179682,-1.51300256637,1.68505135395,1.52237046825,-0.166755160824,-1.57119928213
JP0127P3.txt,-5.05910507555,-4.84625130101,-1.82887969275,-1.21909023984,3.20441141422,-1.56925653342,-0.796010751076,5.95759131796,0.247905187231
SP013112.txt,2.7772219017,-2.77187384001,1.28004245592,-0.938558219589,-0.799422833136,1.29899324196,2.68907536895,-2.09926904598,-0.856315521345
JP0115P1.txt,5.07842841154,2.97870349968,3.85917199173,-1.72745454317,0.974195846133,-1.51269148487,2.38778194791,-1.5875091961,-1.82091839955
JP014412.txt,2.79512106566,-2.98443734314,-0.208509875712,-2.43954458209,-0.187237574558,0.439089828498,-2.65893410943,0.444614753972,0.975549575197
SW0111P1.txt,-3.55629293374,-2.13903608681,-0.779866259561,-0.44562854481,-0.374406873508,-0.0416560746621,-1.98398611883,-1.48677906667,0.238139440164
SW0123P3.txt,5.08049935714,-6.47971659825,1.41018394155,4.12463265736,0.907711976424,0.236269879742,4.53443461881,-2.72331467256,1.73890796459
SW014012.txt,-0.405409644944,-0.935671006012,-1.41989034265,-1.00149610289,-1.98146702023,2.56399230391,-3.11259076584,-0.643728635929,0.554753243887
SP0128P3.txt,-10.3439462569,-6.00722437406,-4.3108798296,1.03127481588,-1.56762985051,-0.343875129204,8.65575868555,0.973718519558,-3.70204589211
JP0119P2.txt,-3.45527648953,-4.28705335952,-2.45318915394,-5.25835287212,2.07306641769,-3.60470474915,0.319743972858,4.21135739902,0.180316823683
SW0109P2.txt,-7.05559226968,-4.35757947234,-3.14596241984,-0.300166556307,1.41127984341,-1.6076274023,-1.26004425064,0.0165997230867,0.201477897264
JP0149P3.txt,-2.87007914175,-11.1838044812,-1.88876080324,2.72565318253,0.920764542266,-2.9894737751,3.51162369884,0.949005637486,-1.50552251537
SW0137P3.txt,-3.1204666573,-3.04470765311,-0.770595144986,-0.251078803458,1.04885395692,3.02336527452,-0.739087610416,-0.145579952435,0.879748466516
SW0105P1.txt,2.84113391429,2.31329517642,0.311563061294,2.46483717162,-1.02053758963,-1.72191467174,-1.81362338388,-2.30247355345,-0.0174836146072
JP015012.txt,5.93473019362,-0.337783214513,4.39410582147,-3.78665125155,-0.150031644346,-1.23504550514,-0.58102027685,0.745127013974,-0.506275166281
SP0146P3.txt,1.41541358238,-5.88491294721,-1.36684755879,5.79511553902,-0.842083633204,-2.5627582199,1.09391261545,-1.70538853352,-0.0852550189154
JP0101P1.txt,-0.913145005063,-2.020577475,-2.33569688643,1.30882340641,-0.404512014284,-0.705638739838,0.382245977497,-1.6853573888,1.96562524727
SP012512.txt,-5.5678298897,2.85592312674,-1.85536262766,-1.91908533111,-0.946403042465,0.772505385443,-4.26501175169,-0.62765185667,-0.151410030365
SP0102P2.txt,-1.30002447438,-0.00297404567019,1.95764481047,0.944363459534,-0.0781271836168,-0.417007989991,-2.38247502875,-0.331864536287,0.179681993263
JP0133P3.txt,9.1744462309,-2.80715735071,-2.51255180828,1.0121955232,-0.049898003926,-0.126671785487,3.70365618082,7.23836944976,0.320229883447
JP010612.txt,1.70639528068,-1.93935646376,1.75926085977,-2.80803051763,-0.626044739066,-0.679894398553,0.1625050221,2.26438100202,-0.804128216513
JP0121P2.txt,-0.200337499495,6.80104725705,-0.943025624772,-4.1404176282,3.01397572906,-0.842735686911,-0.482666431687,2.01150795597,2.76451104713
SP0110P3.txt,-4.89761203395,0.14774634118,-2.12815374215,2.11702566728,0.138601424064,-0.0808548673247,-2.65474918152,-1.42312081511,1.67116401806
SW0125P2.txt,-9.19433814037,-18.5156306835,-6.04179281859,1.76119375931,-0.695525114143,0.516342007687,5.28621065001,-2.72331467256,-1.03847925894
SW010212.txt,-0.603806178548,-0.17655190057,0.881613586157,-1.12521330603,-0.201188000112,-0.749475312292,-2.98784658739,-1.98801590166,0.230891037865
SP010912.txt,-2.25174485937,-1.91143624422,-0.816736330393,-0.360301339194,-0.431736112525,-1.01527337924,-3.04935705034,-1.14143983815,0.165911215851
SW0129P1.txt,4.9443298831,0.43516254404,6.72636789128,4.440725541,1.41403695623,-1.31071686144,2.7775186618,2.92998472643,-2.44434251596
JP0139P1.txt,0.636785381627,1.24805847137,-0.726993365178,-0.983894414568,4.05138128475,3.20900399572,0.581349937699,4.05651308236,0.227405043023
SW0147P1.txt,6.45119762762,4.73396579225,1.08648931471,0.536074241434,-2.76613140642,0.805710661529,-2.33819078025,-2.37362735358,0.0371103082783
SW011612.txt,-3.03255958682,-0.0130761915884,1.33954535408,-1.48835067744,-0.165993234208,0.795378534735,-3.14464382669,-2.2210927248,-1.08774934055
SW0131P2.txt,-2.96983409583,0.484996393266,-2.66888213935,-1.68260163635,2.23513709632,-0.336269291435,-2.36756948142,-0.583635468515,1.20559082934
SP0140P2.txt,-1.66602360149,-9.02113275305,-7.33019714383,-7.73451649778,-6.43662057283,-6.5922076637,4.57877036648,6.24014613576,-3.13756397499
JP0143P1.txt,3.76161485889,-2.64439013585,0.326603960653,-2.44164370007,-1.20051867334,0.452510975546,-0.556942565973,-0.550624203512,-1.83293592138
JP0135P2.txt,12.0957952188,0.930942610214,6.97572256293,-0.255943902533,-0.598883634806,-2.33937922897,0.502844682361,-1.59401889091,-2.78298306548
SP0104P3.txt,-2.2305523956,-3.16474578866,-1.30273560755,6.32210723532,1.41499992612,-1.07980408739,-0.893186652135,-1.11937607789,0.381915004425
SP0136P1.txt,-4.11921120625,1.60627404949,2.05820165263,-1.11572326217,-2.18882254141,-1.99346167985,-0.474092842779,-2.13259465324,-0.261258649657
JP011212.txt,-0.220516137797,0.489503100984,1.80748841275,-2.49553957628,1.6582298906,1.48360526913,-1.38718105444,0.843145621556,-0.360941373979
JP014912.txt,-0.445956809077,-1.48775745607,1.52625920753,-1.79112016867,0.925396802772,6.24808200912,-1.32502414904,-1.52394755636,-1.51445055594
JP0118P1.txt,10.6061042108,-0.73357785751,0.590348448937,-2.2705403,3.45188917374,3.57350515986,2.02389459545,-0.737751683634,1.16537851012
SW0110P2.txt,3.82717396149,-3.65855733493,7.93184047207,-1.8602761356,-1.29779323034,-1.22876099387,5.16019225049,10.2543171802,-1.75952637383
SW013712.txt,2.31272717363,5.98399510589,0.948080040051,-1.34359100408,-1.84462464426,3.11562283102,-2.99250581274,-1.05510846711,1.04671232607
JP0150P3.txt,11.3265272948,-3.77758633112,-2.98039556657,11.9637020282,-2.48138818114,0.724576222155,9.0172542789,1.90301990188,-4.20420564732
JP013312.txt,2.90654272387,-4.2287764669,2.51182335419,-4.76675112335,-1.27221215444,-1.74710628008,-0.760669219875,0.575133229593,-1.16454047963
SP0117P1.txt,-2.57798337363,0.7962132526,-3.41014832491,-0.14486148216,-0.332531373404,-2.618570834,-0.435689171051,-1.65930500966,1.41565744102
SP0125P3.txt,5.43641206828,-0.906860423419,0.0946663494658,5.20880826084,-1.61721406887,1.23977952856,-0.337324974455,-1.13011235052,1.05781179218
JP0114P2.txt,-4.68036512065,9.71717291043,-0.447597968203,-4.43834191892,1.67153043454,-3.41582573261,1.54571341065,5.82588670266,3.1768096127
SP0131P3.txt,1.40816708015,0.880553193667,-1.00560514561,4.19836225424,9.88827981908,-2.78676304238,6.54786822478,0.661757601183,1.03540093487
SP0103P1.txt,3.2276089667,6.34705367631,-2.21180412187,-0.129513587677,-2.72763731688,2.13128457232,-0.237814210378,0.303995218616,1.69185072849
JP012712.txt,-1.36975277785,-3.82191109482,5.18078574155,-1.35466936672,1.56137314715,0.551579528131,-2.15039096016,1.55817684701,-0.42442167692
JP0144P3.txt,-2.03983516173,-4.5697576367,1.45337239954,0.646825972102,5.93879907161,-2.45348591223,4.73678765986,2.9574349822,0.0570221380449
SW012312.txt,-1.47347040617,-3.90314829825,0.420986824638,-0.131269279379,-2.08971257277,-0.158309678235,-1.27808431111,-0.156829971551,-0.299447776269
SW0104P2.txt,-0.534703396074,-5.40357713905,-1.10664655353,-2.21810618278,0.724116659616,0.948172772733,-3.16653352497,-0.268440330513,-0.615860810417
SW0140P3.txt,3.35418400372,-6.56021750378,1.28741247569,3.69164555222,-1.20742144352,4.31959825856,3.31360517756,-0.520441687997,0.520518889328
SP012812.txt,0.330083993554,-1.96043186343,2.69912890666,-1.67440286823,-0.104522143192,-1.18134329423,1.70982703919,-1.07809650778,-1.26662573855
SW0108P1.txt,11.1340865966,2.11528399929,1.38620939582,0.643665594433,-5.32926069524,0.462030227157,0.97177205826,-1.82944493442,-0.474180489608
JP013812.txt,9.27905475593,2.85534175639,10.2005225216,2.84479988829,-1.58673131302,-0.0475042884643,-0.529155583922,1.33743456479,-0.578565374619
JP014212.txt,0.564413782902,1.73777016996,3.46103352998,-1.0927530643,4.48704688855,-2.40407196678,-1.91980494475,1.13333405081,1.3649232255
JP0121P3.txt,3.78524253915,0.540349056186,-2.87674361543,7.78606046897,1.80293369973,-2.16087359819,-0.135561545364,1.60101321628,1.64556365373
SP0110P2.txt,1.24544417249,-1.32347423206,-0.525023487693,4.1831399018,0.66860556532,0.771559198153,-2.41205369205,-1.2681381777,0.231957335738
JP0113P1.txt,7.03660660187,1.30740593589,11.3148374158,-3.89679035459,1.15749464585,-1.12133636069,1.47907755911,-1.69136988948,1.43537552636
SW014612.txt,1.47422119652,0.89753320629,-0.422402627424,-0.141951276898,-1.12715173771,0.144630544946,-2.97504778565,-0.369302015704,0.728276906704
SW0117P1.txt,-4.9956482988,0.164075504522,0.167423940161,-2.06606467097,-0.174954883562,-1.26397178069,0.219316714578,-1.10585051206,-1.53653907444
SW0125P3.txt,4.74097065218,-3.82854843912,0.376553752002,0.184701599117,-1.50346871121,0.628185018165,1.20383434246,-0.624336713887,-0.832481738332
SW0131P3.txt,3.061980832,0.338845555549,-1.9141651324,6.38001948562,-1.56836739231,-2.07018891092,2.60746240197,0.828924921866,1.15404423438
SW0103P1.txt,8.86089973934,5.34146173895,3.29848327948,0.787989274134,2.72397648127,0.0524322853035,-0.724437792052,-1.29401583337,0.0541268538002
SP012312.txt,-9.43186740993,4.9860817523,-3.78553222143,-1.54246147825,0.427381419818,-1.30696496018,-4.81415045502,-1.73653537373,1.29772917778
JP0107P1.txt,-6.41888701615,-4.17478217931,-2.39223547419,0.0934575784167,2.53851081395,2.76225762821,1.7255427247,-1.92059146921,-1.36236044638
JP0135P3.txt,-1.38277475164,-1.14981139515,0.264356670698,1.07748037586,0.359969025422,-0.967192009227,4.85940682514,0.0308265713438,0.380699915477
SP0104P2.txt,-0.327984891741,-1.86481614546,-1.41828028948,-0.138093642393,-1.20705349344,-2.10089449452,-1.65465289515,-1.16084955583,0.470069453787
SP0140P3.txt,3.71624903598,-1.22102051272,-3.82424989623,7.92694939135,4.5456716038,-2.05397754805,4.69760169845,-0.386847843869,0.536171713888
SW012812.txt,5.48181637843,1.52778807806,0.537153547768,0.183403225152,-0.379901926992,2.20874026333,-1.72953159178,-0.861874129442,-0.473585058503
SP0108P1.txt,-2.07099714139,-0.386372531496,-2.99168743736,-0.239727551926,-1.07181034069,0.148849059517,-0.794800332695,-0.786762475592,-0.111011865628
SW0122P1.txt,3.26355554064,10.2102343801,-0.990578597216,2.04379160709,-1.18603284895,1.10473666101,-1.93692000051,-2.16785604059,0.978059688473
SW0110P3.txt,-1.0957195221,-1.16461456963,-0.0175009565834,3.1517792712,-0.284529223266,-0.730982922103,0.897311346076,1.58791177933,0.989823267228
SP0125P2.txt,-6.73971637005,3.00726030923,-2.52654030607,-2.54648762282,-1.33635399046,1.05320600397,-4.02783853164,-1.40084019518,-0.292778447764
JP0114P3.txt,-13.9371431175,-3.98047490224,-7.91134542254,1.02088464863,1.94355293428,-2.38908382239,5.50001784619,-2.72331467256,-0.479855727847
JP0126P1.txt,6.32302588691,-6.90641155735,3.97303948941,-0.259920598779,2.36604207249,2.2426711106,1.15231097505,-0.403249937816,0.0175436945893
SP010212.txt,0.39496044544,1.03223969086,1.42562390475,0.303521335288,-0.891656121156,-0.632738218062,-2.61268695761,-0.453795911488,-0.736138255069
JP0150P2.txt,0.388791075825,-17.6055091032,-2.19101053624,-4.10965770338,2.71789810693,-0.306598380396,3.29160103179,4.50520746872,-2.13637203232
SW010912.txt,-0.546800850988,-1.41300891737,0.647590880324,0.105097773667,-0.779419926909,1.10744871018,-2.99824689976,-1.39950631496,-0.330136150415
SP0129P1.txt,-1.47708333151,5.87134784859,1.18910166353,0.0512097299473,-1.24681165964,1.2302845918,-1.16495507522,-0.768286786171,-0.0275658658295
JP0148P1.txt,0.423458688453,1.00680596399,1.504913826,-2.83813975248,0.629547102578,-0.618440609383,0.523693925196,3.99108104499,0.417637096052
JP011912.txt,-4.37896090448,-4.93199978764,-2.22416118994,-4.53766718078,2.02206379822,-2.61952075543,-2.39653237474,1.07486739655,0.792938255862
SP0147P1.txt,-0.558012483511,11.0760133138,3.15773955663,-1.11777058204,-1.28932563469,-1.37499877682,-2.20484235168,-0.79239455745,1.07706246398
JP0144P2.txt,-1.55496954825,0.157501231239,-3.96872465488,-1.99127074302,3.78387383527,-2.12697627285,0.990523659419,1.23896380695,0.390783115969
SP011612.txt,-2.98683757832,-0.870994821356,-1.83698691688,0.689064435955,-0.697755114622,-0.57103376596,-3.14852477918,-0.709718723186,-0.127723049032
JP0132P1.txt,-3.37893947286,6.97215508929,8.02199967914,-4.77161941809,-1.44769560695,1.03499189135,2.91619545453,0.470856088134,2.47460042043
SP0131P2.txt,-5.58359047873,-3.68229757765,-4.42356897596,-5.0091380943,0.395801347355,1.70515369892,5.63856280515,-0.460186675433,-1.3574655659
SW0140P2.txt,2.26965295959,-2.34648545035,-1.27405759271,-0.949953196732,-0.29787873952,2.51144181405,-0.714515446688,1.25279569383,-0.32114835578
SW0104P3.txt,3.73094559786,-5.03422291605,-1.09903894663,3.10665716808,0.533668608319,6.35714339952,4.07389514714,2.14964545004,-1.33205386816
SW0136P1.txt,-0.975804302306,0.225047965528,0.166614936743,-0.358399574333,-0.21475707591,-2.64786418213,-2.45594070506,-1.03429389395,-0.4404264052
SW0116P2.txt,3.1260031464,-2.94382879227,3.71681891133,-3.08445459764,1.667068184,2.87650027578,1.72745010365,-2.14806275029,-1.31350698127
SW013112.txt,0.577086334189,0.271201002406,-0.881428391477,-0.153845219717,-0.0622379305204,2.93355020146,-3.76724774106,-1.38309489698,0.707051046166
SP0111P1.txt,-0.415598997191,-1.260077827,0.524464819735,1.66701617149,-0.734873687656,0.258717967729,-2.98721055832,-1.932856709,1.36302945997
JP013512.txt,9.36457977523,1.01546842454,4.24661062795,2.18571490613,-1.19374487701,-0.0114509797884,-1.20173815059,-1.64577059363,-1.18036488749
JP0112P2.txt,-1.33450093795,-1.81617334225,-0.315689611149,-1.12687471228,2.46932181022,1.6057024015,-0.322944099957,1.62358233818,-1.23438753743
SP0123P3.txt,-8.90297696558,4.56968424087,-4.26989701833,2.97990746573,-1.6555095378,-2.59096113827,-2.96622741241,-2.58281291104,1.75534915418
SP014012.txt,2.31858948035,-0.691200908032,3.53697107461,0.392499059583,-0.106816855538,1.619761223,-0.834511949404,-1.15304712051,-0.0311211254943
SW0128P3.txt,4.65855788875,-3.82575906449,-2.52367928539,7.88901837285,-0.844411294742,9.99087262437,6.71056728482,3.08686501851,-0.594624153828
JP0138P3.txt,7.3741153365,-0.410929799153,-1.88765597162,5.22816258773,-0.518362862123,2.72651582226,1.93841873222,4.00185447567,-1.19140702067
SP0109P2.txt,-1.73277097423,-3.43030407828,-0.650781437255,0.0104400209405,-0.291320221054,-2.18222367915,-1.91382829665,-1.31572751197,0.0719296046038
JP0142P3.txt,1.86954306156,-1.75044793778,-2.27374033067,5.10835265376,0.0436202288963,-2.19217540933,1.83997158302,-1.13912507457,1.44719345278
JP0106P2.txt,5.06305001251,-1.43687372581,3.1685815636,-5.1514162385,-0.880428638577,1.1023464826,2.52278637848,4.76104935752,-1.27796710773
SP0137P3.txt,3.54619090055,3.04761452337,-0.104219331143,3.86766880028,0.717387864802,2.2741672688,1.56303873359,0.851414137799,-1.01512234798
JP012112.txt,8.83998782641,3.03283554573,0.88652846065,3.91022390579,1.2152804786,1.38242863164,-0.788038916796,0.0708279171966,1.36322497108
SP0105P1.txt,-0.489284045739,5.69313858983,-1.4316061981,2.29513823333,-0.617914937536,1.13751934888,-1.88411449803,-1.41581968729,1.82413881137
SW0146P3.txt,9.95983360329,-3.22211783231,-2.16788557803,5.17301651671,0.259327616298,-2.81594974381,7.19656544589,2.27975358389,-0.0974007163089
SW012512.txt,0.328972302456,6.24247033344,0.138161857236,2.79079517505,-1.53709457185,0.174565295448,-0.60815652632,-2.14020340688,-0.514317281929
SW0102P2.txt,-0.109239848007,0.489826519188,1.56264460896,-0.495463883699,0.690504642142,-1.26007080115,-2.44052748276,-1.87953813031,-0.0824706921014
SP0128P2.txt,-3.35125915439,-5.2617471986,-1.5585057013,2.9385521079,3.24741154106,-3.31341238145,6.99434985791,3.38232014565,3.12473564364
JP0119P3.txt,-4.58653615945,-3.69031302403,-2.51058254568,-3.19058235759,-1.08540741482,-1.39027607743,1.79254616956,2.45546747641,-0.608671370708
JP0151P1.txt,12.4035455602,4.53522653489,-0.0311426254679,-2.68944935286,1.67417076183,-4.23218877618,-0.0500523009525,1.25641830802,0.410970273788
SP0124P1.txt,-3.47162862714,-1.26688363963,-1.29215466527,-0.142551343335,-1.08463399906,-2.98958420907,-1.2679472976,-0.161999450711,1.17705269916
SP0116P3.txt,-7.05314083538,-1.43409861176,-2.14289524051,3.80672254425,1.01587871104,-0.052682219269,-2.0467051769,-1.29984873445,1.16503464875
JP0127P2.txt,0.71974028259,-2.948657604,4.52950534729,-1.05956864468,1.17936693254,-0.785564213279,0.845728063139,2.1803594354,-0.737363729079
SW0123P2.txt,0.837461676266,-5.5047174941,0.487006283799,-1.3417681084,3.35754466348,-1.77975600529,3.61781372825,1.22949365342,0.523945589558
SW010412.txt,-1.76575897467,-3.52740409969,-0.372476959181,-1.98079261832,0.419649324775,0.658177385156,-4.30511033022,-0.989891575987,-0.344925721388
SW011012.txt,4.37520584179,-2.99978046513,1.82456898949,-2.33389650348,0.860235207634,-2.76710068316,-0.297631084649,0.805292502424,0.450975840395
SW0137P2.txt,-9.81837757098,-4.02151024049,-6.22996329006,-5.67471025904,-6.74832268373,-2.3814505107,3.00378713846,-2.72331467256,-0.286676704057
SW0141P1.txt,-2.26035027509,-0.417608651301,-1.2985019361,-0.985769756539,-0.546656020007,2.40396885819,-1.01246583234,-0.774461560377,0.692951503807
SP0102P3.txt,-1.62460523098,5.50287919402,-1.92110442302,3.50539656418,-1.51053441516,-0.24851088531,-2.98000707922,0.54428726986,2.30314192182
JP0133P2.txt,2.39223441454,-5.77483945495,1.30260445806,-5.23908467801,-0.837403117773,-2.85147259804,1.24657624763,0.31568452243,-1.75817996991
JP011412.txt,6.37577263394,4.98596308903,5.00324449151,-2.09833805798,2.23453429025,-3.47956953148,1.81355088676,1.39217944736,1.40850599444
SP0130P1.txt,1.24284732473,7.8759256726,0.682543167276,2.18733128775,-2.53339873512,3.0544253164,2.1794917913,-1.95901375159,-0.921388151555
JP0145P1.txt,-0.601275595489,2.85190623029,1.91010811133,-1.82368827738,0.0599614266333,0.0397507979927,-1.47193618608,0.799818526594,-0.0379324551121
SW0109P3.txt,-3.51663695059,0.22308490964,0.299197920457,2.23108859506,-0.0206902875913,-1.02422074123,2.67839537147,-0.0126600209223,0.13160108814
JP0149P2.txt,-6.11655134974,-2.20682489022,-0.663224354987,-3.83288700533,2.24421896397,5.57305827841,1.13977010907,-2.72331467256,0.678154818176
