filename,np_elaboration,verb_vac_frequency,nouns_as_modifiers,determiners,vac_frequency,association_strength,diversity_and_frequency,possessives,frequency
JP012912.txt,-1.6433631739,-1.79721445989,4.01394480069,-5.05033038762,0.642785867954,-0.420951328604,-0.358418013242,-1.1974510255,-0.89086128505
SP012612.txt,-6.99887683762,-2.60181736204,-0.352119779536,-1.30634069021,1.27747414773,-2.71151673963,0.84221506282,-1.37384837308,0.303913080669
JP0130P3.txt,-0.717854327572,0.228766202525,2.08473286337,3.35373505153,1.40126746422,0.666347373161,0.360458621083,0.629044889092,1.08547009138
SP0101P2.txt,-0.154728445684,3.28048664228,0.146234637573,-1.69207767107,3.14904327114,-0.465552414854,-1.9578152237,-0.106216613557,1.30582297639
SP0145P3.txt,1.21951008252,4.78816323177,-1.21066014674,3.10183720184,-1.40566526205,-1.76528773826,3.3112730712,0.633363903148,0.959153195544
SW0134P3.txt,2.04437404969,-7.64314401472,-1.98709995438,4.35345826891,-9.4004910823,-2.90309964694,4.87705810591,-0.593084137747,-2.89707456867
SW0106P1.txt,8.43289980185,-0.435195773402,2.83890416513,0.672092258995,2.11394508532,-2.40689063911,-1.20369237766,-2.0166405259,-0.0435442803212
SW014312.txt,-0.00448368825253,3.51889839817,0.000715999831935,-1.49012668486,-0.513886442657,0.404419635265,-3.809956636,-1.85024544653,-0.185617327018
SW0112P1.txt,3.07673419711,1.95976346061,0.799165860632,2.84290251675,-0.607800025882,-0.651442994417,-2.34634034378,-1.46530824522,-0.502396289633
SW0120P3.txt,-0.0296598830467,-3.74724801343,-0.903722214814,1.94831242001,-0.384807145302,1.79757801313,1.46934353362,-1.2410125065,1.16524991912
JP014712.txt,2.83940462792,0.117481679775,1.81735445775,-1.844237679,2.88502321171,0.0884237337628,-3.0937908569,-0.728286473855,-0.577796781564
JP0124P3.txt,-1.07711594918,-3.19260760265,-0.27852266584,1.29777092821,1.12819709862,-0.278810856688,0.910597633308,2.61355254462,1.71990844031
SP0115P2.txt,-2.50369779039,-0.978897851998,-0.455801844386,-0.0201839385842,-2.92081392832,0.800187167541,-1.76793525967,-0.912400570003,-1.02695721102
SP013212.txt,4.60889156912,3.70094121943,1.95894820501,0.674848973091,1.12495598751,5.62288423089,-2.1841376654,-1.87269435566,-0.382526483161
JP0116P1.txt,-19.3408816587,-26.0412371239,-12.7420412626,-7.73451649778,-13.6337358521,-3.58558455538,-13.7197947205,-2.72331467256,-33.5907713885
SW013912.txt,-0.754786557508,2.32653016348,-0.893723113044,0.91781364946,-0.206138741331,-0.15299818304,-3.97727661425,-1.29268641024,0.77220097217
SP0119P1.txt,-3.66021142708,5.86789291258,-0.37135952068,0.777757358584,-2.19037863914,-5.67636365,-0.208146379722,-0.703103171867,0.236903400148
SW0145P2.txt,-4.83440956806,3.77265532962,-2.15668928478,-2.11761644854,0.0739990728183,0.373593771104,-2.18492621105,-1.99428891254,1.11096322745
SW0101P3.txt,-2.04954515966,-6.69286651837,-0.496819356287,1.36211619263,-5.66341680455,3.29220517688,3.83450822369,-1.5236503304,0.101151799445
SW0133P1.txt,-5.43425914748,2.16471591522,-0.369031295936,-3.10214549014,-1.46513617941,3.59307319534,-1.87862215027,-0.858448783428,0.743048230387
SP0142P1.txt,-1.36040541815,0.192594110216,-1.46490859088,-1.56690219836,-0.976877854202,1.66230145993,0.824390471721,-1.28570215243,-0.686125786119
JP0141P2.txt,13.7944374145,20.9458013751,11.3838809574,7.51359720227,4.59271254696,-4.59411923194,3.39320407159,-1.10399963419,1.99916143114
JP0137P1.txt,2.50865002171,2.90130580439,3.20426556555,-3.13019306647,-0.501379108614,3.2405460559,-1.92169703742,1.24880272466,1.29853881358
SP011312.txt,0.112330460294,-2.8486318586,-2.14640554754,-2.59142942235,-0.435696415998,-3.36270090503,-3.36027593742,-0.855803620801,0.461999449465
SP0134P2.txt,-3.46523508359,4.45480071994,-4.26408554671,-1.08663447204,3.695720173,-4.72606936809,4.77957090483,-2.72331467256,1.47523231239
JP0105P3.txt,9.51870785755,-0.593597385354,0.519947516895,-0.653663520533,1.33489318247,1.29492024713,1.82943919379,3.28770927199,0.350193379088
SW0149P1.txt,2.12662674596,4.46726778984,-0.572454789961,-0.375564622679,-1.02449140742,-0.739412859884,-3.32353919449,-0.961141154889,-0.714004402052
SW011812.txt,-3.30608072222,-0.441806170591,0.215414448939,0.464174456749,-1.67293644725,0.182842442969,-3.2824639973,-1.02356625183,-0.691615828518
JP010812.txt,4.3288721862,2.96340011679,2.7847342607,-1.8910857794,1.68010862137,-0.914118041483,-1.51425883527,0.176015186408,0.578273728514
SP0120P2.txt,-5.18794464879,-0.645647129284,-3.070326294,-2.08217223228,-1.03232008465,-0.81918218831,-3.63343126512,-2.09961344277,1.05708403206
JP0111P3.txt,8.71148789279,-11.9141035416,-3.18394618174,8.97881491083,-8.26185181628,6.50302420382,5.16535857991,-2.72331467256,-1.03548131468
SP010712.txt,-4.39935613846,0.512450766597,-0.643941949222,-0.540820584349,-1.2722605923,2.03516666971,-4.03251681227,-1.7660890323,0.452554329211
JP0123P1.txt,0.805466803946,0.228596554246,-2.58252474506,-1.95344619373,5.08199036901,-4.62339580904,-0.0287189282958,-1.76411148204,2.25472171804
SW0127P1.txt,1.07758552182,-0.609124192171,2.64611692552,0.597174039608,-1.09778061776,-0.163804441957,-0.946229468967,-0.744530354654,-0.847078931624
SW0115P3.txt,-3.14442769651,-2.33381452106,-4.53541440493,0.470666261515,6.10065744957,-0.0284188080018,2.85643225221,-0.24643247054,-0.580087129647
SW0143P3.txt,1.86656798544,-0.988562308171,-1.8310787557,3.10398248042,-0.830232711473,-1.04631428389,2.83204568916,0.0723140297731,2.13652222907
SW012012.txt,-1.12646305843,-0.983593556834,0.182331582612,0.121537503503,1.75960506381,-1.10838941039,-2.21638087597,-1.56501214276,1.59613050832
SW0107P2.txt,-5.32871120427,-1.26879576287,5.29168905551,0.768727913154,0.571556486663,-0.868137530996,3.41818656621,-1.74663528599,-0.631224319105
JP0147P3.txt,-2.36516488631,-11.9223770127,-4.54725859538,0.123940481059,1.19003713461,5.98642706952,4.16344885234,3.59563348336,-0.0320171252079
JP0103P2.txt,6.3445808394,2.76079337348,2.77831040316,-2.08654586377,1.55095027646,3.10815578862,1.82451170346,4.60688876678,-0.441867896582
SP0132P3.txt,2.5227026847,1.70392891736,-0.8341979754,8.93515901827,0.909370784694,-3.54806721237,4.25204749327,1.39481596529,-1.14392208288
JP012412.txt,-4.26944930819,0.695328004266,-1.54630898273,-3.5605234149,0.462820050091,-0.490805230653,-1.37779910783,-1.4230168767,0.0363543899565
SW0139P3.txt,-7.81469224762,6.44328328928,-0.188209031433,-1.28565673033,4.86770424953,-0.87668778076,2.37669962081,2.95501411285,0.53540905725
SP0148P3.txt,-2.05558207699,3.721967136,-3.94613104978,5.36848358923,0.0371392156372,0.459260819575,0.562792184642,-0.16679673612,0.482783015659
JP0129P3.txt,4.94640005028,0.31995583922,-0.105247409353,4.78761394964,2.28570670535,-2.16109200969,1.60728991337,-0.878671192899,-0.105644610336
SP0118P2.txt,-6.20377161827,-2.66567513993,-5.33966101494,-0.942412782502,0.671863013395,-0.705215532627,-0.901677218102,-1.34931987951,0.31350697573
JP013012.txt,-0.338144854017,-1.31435328752,1.88664557291,-4.85594146455,4.53200693067,-1.01106961161,-1.96743915028,-0.48486754793,1.9529076413
SP0114P1.txt,-1.03002753552,3.98086369071,-2.81701866055,-0.247259255748,0.716493012472,-4.5607033033,0.472803411979,1.15851344612,-0.7311927873
JP0117P2.txt,2.99913227376,-3.06787006876,3.10856213514,-2.17918492984,0.147035156873,0.887667361837,-0.394911826338,1.44984495311,-0.360900457143
SP0126P3.txt,-9.22440343212,-3.14073197915,-3.02781190809,1.20509456358,-1.47725014637,1.63586205698,2.69994055691,3.32926016965,0.711687590767
SP014512.txt,1.35497460368,0.680286202695,-2.56256027196,-2.62808666964,1.52008632426,-2.04817462713,0.429573746926,-2.72331467256,1.15171321858
SW0113P2.txt,1.22554267176,0.54073311102,-1.13401050658,-1.83510931304,-1.82525128626,1.83073628358,-0.918985920363,-0.956465457896,0.982742629052
SW013412.txt,0.416240495244,-1.45064203996,1.14500655929,-0.694262892108,-1.34395587014,0.721060282809,-2.23220282936,-2.01793322717,-1.32663370556
SP0139P2.txt,-1.71105198032,-5.87922134743,-4.32064544679,-2.36403412564,2.67535637952,-3.14736739939,1.89381559768,1.28800488689,-3.951177759
JP0108P3.txt,-1.14208154478,4.20485763111,-2.39642745036,-1.28109758214,-1.32248467107,-1.37510172269,0.981645459891,3.7438042835,0.848501646554
SW0148P2.txt,3.81375303749,0.658695372037,1.26532333519,-0.0679915667223,-0.809468078334,2.49345229235,-1.89581206018,-2.44027109902,1.50865549802
SP0107P3.txt,-0.10783407122,2.79721467191,-0.602848423922,2.46089646435,-0.950476250898,-0.709254089576,-2.42622672777,-0.46641266233,0.92985017327
JP0136P2.txt,-0.63334266642,6.11448463783,-0.517769659121,-2.04142213648,-0.333889817188,-2.42137316168,0.542371969308,2.66353140368,0.343343614104
SP0135P1.txt,-1.26804745044,-0.647661546817,-2.34466825811,-0.00318917380339,-1.33379506014,0.613339300041,0.525301000186,-2.25998827058,-0.835293777738
JP011112.txt,4.27321095772,7.94197874406,1.11629024508,-3.31504636031,4.40399051735,-1.95162783702,0.917247774173,-1.2582955927,1.90061556403
SP0143P2.txt,-8.77657440647,0.716151553039,-0.234506827615,-2.29383126134,-0.811886235264,5.98931564037,5.20680629406,1.09305714985,-0.415810975817
JP0140P1.txt,9.71876299736,1.65033859745,7.55812373438,-2.17405588625,2.11437197446,2.8293161254,0.175351371878,2.83434399353,1.15773173073
SW011512.txt,-0.664717068711,-0.25279655234,-0.327425115243,-0.619381142225,2.71079078336,-0.24763715799,-3.74999249099,-1.70749255138,-0.156021729859
SW0132P2.txt,-1.47645095056,5.28210820339,-0.485020873396,-2.09795137952,-0.105930766671,3.70442086988,-3.89660826831,-0.901183260724,1.61785689267
SW0144P1.txt,0.451501662033,-2.85441594978,0.691705521841,0.273930996888,-0.992690822716,-1.50609263221,-0.698189406195,-2.43903335836,-0.987194232338
SW0150P1.txt,0.399199109203,-1.38865845355,0.214744102757,-0.231418057113,-1.25593510212,-0.978208159543,-1.57215949219,-1.54625461985,-0.727200050085
SW0126P2.txt,-1.34538493605,-2.18669298224,-1.40553527637,-2.1849847424,-1.58265572217,0.481252432321,1.34955107913,-2.72331467256,0.815393853459
SW010112.txt,-0.486752488157,-0.60355938689,-0.341162692935,-0.289136112535,0.516407776738,-1.22809444164,-3.37652819681,-1.26118972856,-0.689527058922
JP010512.txt,3.98393501118,4.10572265009,2.78308281047,-4.61070098291,-0.206069489631,-1.07722555999,-1.58686609709,7.12165039502,-1.14248137286
SP0121P1.txt,0.374133821858,4.84519956205,0.18282056803,-0.773301700727,-0.610456918263,1.30408600772,-0.937106935233,-1.65682887065,1.88693841177
SP0113P3.txt,-3.2645472089,3.49199402557,-4.09464111385,1.8640827705,0.142143629162,0.54889321441,-0.911121603335,-1.01101767265,1.86840279908
JP0122P2.txt,-0.0274984784559,1.5507910929,2.04715303358,-1.99851727156,-2.70512510254,2.80708323002,1.37661329271,1.40192116801,-0.102347229983
SW0118P3.txt,-1.30713138775,11.8336475173,-1.33270858452,2.86084251294,-4.27090505563,4.26372056489,0.320791074983,-0.749673089398,2.23534369668
SW0139P2.txt,-1.75214784191,1.34876874182,-1.07178671226,-0.579752926774,-0.569077571414,-0.204715949155,-1.11215801503,-1.12680979607,1.49280848666
SW0107P3.txt,0.465274427143,-1.21918441637,-1.39540598416,5.55880193549,4.26093952996,2.04102092572,2.89825215029,-1.53298357012,1.38465120023
SW0135P1.txt,1.51994406492,1.1742808169,-1.05187267811,-0.274195508757,-0.219027141944,-1.90936932326,-1.04886063335,-1.47952276759,0.542160029242
SW0143P2.txt,-3.04250354058,4.09428464832,-1.81115541336,-1.53177105068,0.883606262824,2.62050636147,-0.656676407532,-2.72331467256,1.117338478
SP011512.txt,-2.28171316367,-0.614696495252,-0.874250215674,0.119303173909,-2.92221181382,0.486034946151,-2.08588135243,-1.10086660105,-0.927908023374
JP0131P1.txt,2.19758475851,-1.79045506524,5.85229633911,-2.71314095101,-1.9132284627,0.0516747001148,1.18805136697,-0.274307649457,-0.456803203861
JP0103P3.txt,-7.64026505213,1.4806888195,-1.61450035487,-2.0749374925,3.06241470225,-0.159945431791,0.969618087845,0.3689546903,2.42688134428
SP0132P2.txt,6.30306384992,0.900801919618,0.528666715202,3.06912301943,4.58258033025,-0.234345148804,4.45533157295,-0.492795480351,0.846064736206
SP0144P1.txt,-0.0138249169811,-5.83554256238,-1.29723830171,-0.171304891903,0.623015329812,3.52974938268,1.82944551185,1.43469987375,-1.6103636676
JP0147P2.txt,2.85006007499,-1.06111202499,0.19258120958,-2.77761725828,5.06515484884,-2.60595294834,3.16781332166,-2.72331467256,-0.940538432342
SP0150P1.txt,4.16570930147,-3.83626752383,5.35932979955,-0.686595938533,3.49643362908,4.22386317399,2.49632333992,1.30560314894,-1.47602000884
JP0117P3.txt,2.92158502161,5.76366354012,-1.49112699713,2.09035449464,0.711176791014,-1.28390752537,-1.3621873116,2.07830352353,1.91757690221
SP0126P2.txt,-9.46528176629,-3.87314220175,-5.22204920166,-1.23640750048,5.83797367447,-1.05435571276,2.3602808064,-1.0649713671,1.7127928908
JP0125P1.txt,1.2303944895,-3.20681109457,3.47824383868,-2.77393746724,-0.928522480849,-0.717867899137,-0.0885458738518,-1.20547143011,-0.211143153642
SP010112.txt,-3.26186921174,1.15632964591,-1.41737048538,-2.15887536356,0.710227047306,0.265210549212,-2.7386173259,0.224522286313,1.2618469567
SW0121P1.txt,-3.8543464348,6.011300906,-3.34322225496,2.24135560073,-0.957499981816,4.50345266532,0.598133929045,-0.623902073783,-0.0690182520037
SW0113P3.txt,0.987754478121,-5.57734153351,-0.966692503655,0.992270166047,2.13388431848,-1.49310916162,4.32098615771,0.131609075724,-2.11948337405
JP0129P2.txt,-1.82060041088,0.0129966041943,3.31264302851,-5.36662863087,0.572914574574,0.303555827596,0.66094912943,-1.22562051641,-1.4223240307
SP0118P3.txt,-2.63182198426,2.44959122796,-1.87576057532,-0.280737674207,-0.884003423567,-3.53963115613,-1.49414684771,0.889880866187,2.0573661206
SP0143P3.txt,5.39692384502,1.80942691781,-1.78874138873,11.2994017843,-2.03595076949,-0.504181913733,4.97024250556,-0.945901186355,1.01252493376
SP012012.txt,-5.6421156652,-0.13481910995,-3.14713099864,-2.03144036255,-0.968709692491,-0.938316953784,-4.13848838701,-1.59736425868,1.16041797046
JP0104P1.txt,13.3381419945,-1.70931451335,2.64503820177,1.00313392734,-1.45010312028,0.843629216825,2.83119266901,-2.72331467256,-1.19388852911
SP0107P2.txt,-4.56610576665,0.552462993206,-0.682755025901,-1.14293796032,-1.675298635,2.33502059031,-3.06901670597,-1.83157539781,0.149557272575
JP0136P3.txt,4.28306640519,-13.8634398181,-2.72017896045,-3.26706534244,3.66239403318,-2.53837440547,4.79737215085,7.15873127994,-5.26983343755
SW0132P3.txt,-6.19702842197,-0.85464810254,-1.74883182021,-1.24353226331,1.12248384693,1.03061997255,-3.34526897166,-1.52856350346,0.893230975789
SP0139P3.txt,9.76990533355,-5.30119988886,4.42175585287,9.12787815911,2.40135063184,-2.3564298534,4.1153598011,-1.45432894939,0.610765920982
JP0108P2.txt,2.79340530284,0.094149357988,2.14457928533,-3.77180090782,0.741568324413,-1.69122242702,-0.0947503662803,2.60113146859,0.449898677361
SW0148P3.txt,11.2471791622,3.64928507394,-0.756482954603,6.91019939749,0.0208515939249,-2.31712661851,5.13826258648,0.170230601084,2.69107384077
SW0118P2.txt,-2.0767552453,-0.509045174016,0.964452424156,-0.380053029793,-0.721389380442,0.198257112402,-2.41750895456,-1.18078172864,-0.814260416306
SW0114P1.txt,-0.521195120386,0.32391532188,-0.439439213048,0.127744452645,-0.0528966719887,-0.0815621080814,-3.88425399559,-1.38503725532,0.586033468714
SW0126P3.txt,-9.17839132144,-7.90158131289,-2.57819665479,3.17223951831,0.372244091388,-0.111646048014,3.03689414185,0.839480203429,2.05525488726
SW014512.txt,-1.70816653795,3.32646947027,-1.30669218384,-0.839773910877,0.498349271612,-0.431731482035,-3.39753438866,-1.84965616331,0.521195547616
SP0113P2.txt,-0.505520504312,-3.13188135351,-2.64999247193,-4.00662093048,0.0378772674198,-2.95687083737,-3.07563037256,-0.135894141194,0.78073394144
JP0122P3.txt,-3.78325636487,-0.987547675516,-1.5262356107,1.69854378272,2.55032657149,-2.17551553848,1.46937199083,0.567990863436,0.566671673725
JP0110P1.txt,8.94906978556,-3.0981695257,2.58530862233,-3.67219009823,-3.55611767758,0.0585020301566,1.98628287898,0.0745008899879,-1.27223714587
SP013412.txt,7.15487854675,-0.392817544615,0.0868247217496,2.52546861412,-0.296187399508,0.0141707712095,-0.918719577228,-0.957326653773,0.0557300780741
JP014112.txt,8.76988656773,11.0807665209,10.2325803807,6.03517986579,3.57153958057,-3.57766899186,-1.79435708432,-1.01199969668,0.592959398334
SP0145P2.txt,1.35497460368,0.680286202695,-2.56256027196,-2.62808666964,1.52008632426,-2.04817462713,0.429573746926,-2.72331467256,1.15171321858
JP0146P1.txt,0.970831164203,2.32228211658,0.935250870333,3.16728277443,-1.79029302769,1.2604918867,-2.44240588508,-1.10893745994,-0.111601345816
JP0130P2.txt,-1.86309399074,-2.34816968689,1.16585232047,-4.93687012089,6.494648679,-0.534653267192,-0.556003008511,-0.340489908893,2.26519669665
SP0101P3.txt,-0.239808952166,1.06629228986,1.98406641226,2.35342740309,-1.33369747103,-0.725099570087,-2.506658076,1.33324288734,1.19677342039
JP011712.txt,7.2062913891,-4.50155926363,3.04522087017,0.61031072866,-0.25267737165,-0.0105315531792,-1.63333410224,0.191784384127,-0.565431588725
SP0133P1.txt,-4.03983610248,2.41519583031,0.657447994435,-0.101582155442,-0.104811144769,-0.252858469411,-0.300658715058,-2.44140561211,-0.523813207258
SW0142P1.txt,-0.790191989671,5.8224092404,0.885093108225,0.0858382927571,-0.794101447327,1.29453547324,-2.89638136234,-2.19368824016,0.88798158348
SW011312.txt,2.66523143349,0.788592917721,-0.206593891268,0.0877157657777,-0.900653896928,0.507838109387,-2.8615931344,-1.60042986974,0.278329152095
SW0134P2.txt,-6.18451572914,0.685149314106,0.912601573169,-1.84142178153,0.792477357565,1.72511082402,1.0919032571,-1.93949824469,-0.679964451508
SP0149P1.txt,3.21361082766,-0.29181207601,1.51672947915,-1.12700496031,2.15708025766,-1.10507406746,0.279916985371,-1.5896793533,-0.599333571949
SP011812.txt,-3.99530442699,-1.03050525011,-2.35052246195,0.453473067658,0.201188029111,-1.35486275463,-2.69023528391,0.702367319306,0.946399514827
SW0138P1.txt,-1.01758939683,2.25348109979,0.556013934174,2.75300681984,0.418829529618,-2.33302815975,-0.869018091192,-2.00273581268,1.13474338876
JP0128P1.txt,-9.21137412557,-0.838814717739,-5.28115292897,-5.48928882738,-1.57681389372,-1.3153376093,3.69995200325,6.01943952844,0.644820327571
SW0120P2.txt,-3.90256063739,-0.789773462928,-1.0015456607,-1.84426823693,2.53463829579,0.587847993324,0.734407522138,-1.61724014242,1.3422355288
SW010712.txt,1.6590445058,3.32188606598,3.87429967826,-0.708385070409,-2.0455094128,0.470950089995,-2.35116263681,-1.24721593478,-0.425169793727
SP0127P1.txt,4.95498511871,1.21756439238,1.38293373692,0.51785239864,-1.82047628247,4.27379382531,-0.786993687142,0.946657981482,-1.3443332275
JP010312.txt,8.11014020393,-0.711509965776,-0.0968235103931,1.26674773764,0.911978514895,0.732278191423,-1.14946548126,3.04508755483,-0.149805997365
JP0124P2.txt,-2.90200449281,-0.302434887847,-0.102662762233,-5.40077713954,1.82032915145,-2.85677329215,0.127624717047,-0.757040237885,0.0510981599342
SP0115P3.txt,-0.809292165455,1.32684705504,-0.153366372297,0.6729161077,-0.102082760772,2.1215274965,-0.30512389499,-1.08501290966,1.97543615587
JP0109P1.txt,3.16654155368,-3.83391546039,-0.872203002526,-0.44241795662,2.78075886938,-2.32643034268,3.65691689004,0.552681068461,0.909425066346
SW012612.txt,-1.31060514646,-0.320319037063,-1.51997666218,-2.40837667713,-1.80286367238,-1.65941934283,-1.25169658348,-1.34465025617,-0.0986431269782
SW0101P2.txt,-1.5705482738,-2.04936135571,-1.57668550315,-1.66333596525,0.0332484843121,-1.44736007763,-1.73132624534,-1.19660774656,-1.33646993572
SW0145P3.txt,3.3943930829,-1.5693498819,-0.593563455377,-0.185774872308,0.0114487977535,1.12312655012,-0.58738066125,-0.732953983061,0.482643625117
SP0134P3.txt,3.55260799266,-6.57046863922,-1.39645287352,5.9567801767,-6.53632590616,-2.55797139847,1.76976482959,-0.000502595907529,-1.69318342634
JP0105P2.txt,3.14809207495,3.91305493792,2.15597043015,-5.50961878403,-0.875121078834,-0.58194468241,-0.381807425873,7.65976677471,-1.07586220146
JP012212.txt,1.05046338333,1.25899382116,1.05424219383,-1.68348990855,1.12642294206,0.118279541812,-1.04519815789,0.881924680572,0.483324228432
SP0106P1.txt,-2.96855349532,7.43240891535,-2.70510400403,1.02320798379,-1.92131693906,-0.923023549096,-1.49002523209,1.0693226123,1.24737095933
JP0141P3.txt,9.31209282989,4.62414295657,4.15029701451,-1.07101896529,8.95981626838,-2.13087288324,4.79995532319,11.497874603,0.214515641283
SP014312.txt,-3.86432227968,0.452379095522,1.15682530088,-1.33752060922,-2.71606080389,2.42223812049,0.380340142936,-0.54017375744,-0.485891520266
SP0112P1.txt,-4.76874553739,3.87884783889,-2.87171805729,4.25768616734,-0.12320028357,4.93460730285,-0.760937334845,-1.11454103785,1.49942163913
JP013612.txt,0.755954485835,6.596405836,2.36679866195,-3.007139599,-1.37786180396,-1.12260221823,-2.53313200342,3.05212436912,0.265751681704
SP0120P3.txt,-3.60558456918,-0.532000388064,0.262235095914,3.11289619773,0.332654940857,-2.06721635054,-1.53119189303,0.227050859649,1.38313808318
JP0111P2.txt,-3.17585070228,13.3142309827,0.44028440353,-0.158062512258,7.7806709782,-3.59321204955,5.85150752429,-2.72331467256,1.70582755255
SW0115P2.txt,-0.393899055256,1.42215586204,0.445229463616,-1.1724972205,2.85892427666,0.0294257433392,-3.53388852968,-1.57094830351,0.318601349804
SW013212.txt,-3.08644447994,5.31315964933,-0.978393047996,-2.2923464788,-0.342002626897,2.52709396468,-4.57813322579,-1.33605928941,1.89220990217
SP013912.txt,2.98845358226,-1.35206663423,0.740513471814,-0.942320784577,1.73024441196,-0.965193591385,-0.619681866747,-0.63239495729,-1.14724504818
