filename,np_elaboration,verb_vac_frequency,nouns_as_modifiers,determiners,vac_frequency,association_strength,diversity_and_frequency,possessives,frequency
SW014812.txt,1.59758448297,0.933851741311,1.17464673675,-0.236345440046,-1.99121346324,0.11878982216,-3.22268992877,-2.3116229445,0.790565772124
SW0119P1.txt,-0.159601607599,12.0567776106,-0.562477443929,0.462723884688,-3.35220935239,0.0117546802993,-2.28600496818,-1.75126507961,0.745550784136
SW0113P1.txt,3.74561550211,1.24261928244,0.342500441125,1.65401331014,0.365284468855,-0.301429505819,-1.88346542514,-2.06407078084,-0.311144075849
SW0121P3.txt,-1.61346197248,-1.72309940716,-1.70529650934,7.9020190344,-1.18411078541,-2.63778774571,4.32191107932,-0.447138181209,-0.801083297862
SW014212.txt,-1.94378062759,4.7425715508,0.268532890408,-0.402140645432,-0.641555778402,0.266018032373,-3.40246046394,-2.34879731882,0.624759603567
SP0114P2.txt,-1.97440168069,-3.36873372587,-1.42564485556,0.217342003041,-1.84227638959,-0.287291676157,-3.61393356554,-1.96712746806,0.630723451306
JP0125P3.txt,2.81136155412,-1.91509388847,-2.07299745956,1.39123272595,-0.0661615809986,-0.423643992068,3.23012670181,-0.260243431474,-0.405208767098
JP0117P1.txt,11.3147456621,-5.79625526074,2.41976529321,3.83714427199,0.176064753642,0.498810521481,2.09059450692,-1.21259475942,-0.787596946332
SP0150P3.txt,15.9809724294,1.5801837205,-1.5102310975,3.99016912181,-0.182049081918,-3.74598981902,6.70029385167,2.81034170598,-0.0763828844447
JP014612.txt,2.29168388279,2.49012030044,1.23646204102,2.75584957835,-1.63905109262,0.849092059065,-2.8676910594,-0.960208133984,0.0676571779127
SW013812.txt,0.0532489364165,0.480658384448,-0.424341159534,1.33319607975,-0.156354274516,-1.58308433666,-1.77289613042,-1.72867490062,0.370565913038
SP0118P1.txt,-2.20661131436,0.513812716501,-0.630012897819,1.79662339588,0.498029303997,-2.1371617853,-0.793715783921,2.46859308818,1.50466643377
SP014912.txt,1.529250924,-5.16341196267,3.07603241264,-1.92256694499,2.87778022409,1.18116475468,1.59058719313,1.11934056349,-0.389988482559
JP012812.txt,-4.16758770345,-5.1828107267,-0.618250607146,-5.84215635515,-0.753976767636,-1.6278278135,-0.432125595393,6.48407378388,0.374341119553
SP0144P3.txt,7.75174436752,-5.84895536722,0.980038257574,6.23752484407,-0.745322007251,-0.663474671223,4.8532941167,-0.390847564592,-1.13907323587
JP0103P1.txt,8.48077462152,-1.7411712763,-1.5529155923,2.56934729892,1.0016615374,-0.447416393601,-0.337398674782,2.41946207728,-0.040961533585
SP012712.txt,4.94683356484,1.16713037263,1.46985711927,0.422238290261,-1.82485188901,4.26171866104,-0.757573823116,0.917058854134,-1.46605792749
JP0131P3.txt,0.101610317221,9.92020726237,-2.1891841725,1.72713842117,0.116349317624,-2.81218043865,0.144198647677,0.260804876903,1.29821682141
SW0135P3.txt,-1.85584519716,-5.60473282505,-1.76374315802,1.54885760328,1.03417655439,4.49671062101,4.20120341458,0.596656909287,-0.235640998661
SW0107P1.txt,2.3073500275,3.5574232491,3.34176487349,-1.0168578174,-2.00050641384,0.658532833298,-2.29811723713,-1.30150604473,-0.603487012779
JP010912.txt,-0.541233193215,-2.69046228064,2.53195934658,-2.65773710466,-0.605864976859,-0.353063918624,0.592945187661,2.17294667329,-0.172864713284
JP0110P3.txt,5.00838303195,-2.72927089722,-0.892454624611,2.57555809886,-2.04017188006,-1.7453912549,1.1549833346,0.877595619319,-0.856545775852
SP0121P2.txt,-3.67420053157,2.41172915687,-0.494064629273,0.328033234709,-0.53372735403,-0.226692035484,-4.06821700875,-1.1014210805,1.29659882373
SP010612.txt,-3.5271458987,5.97711963487,-2.46445954148,-1.05063455127,-1.63171490619,-1.2307090548,-3.67582590967,-0.466326667094,1.15013338288
JP0122P1.txt,1.64556041573,1.41558572331,-0.0626085234423,-1.35964303836,3.98763046485,-2.56914225927,0.499460305261,0.441733617135,0.508976328746
SW0150P2.txt,0.967260992434,-2.72521310684,-1.23000083205,-3.95758318291,1.28192147736,-0.188471480147,-1.49012774221,0.53784970528,-0.378178231709
SW0126P1.txt,-1.08144593904,0.394633164895,-1.66569039265,-2.25420362121,-1.4613305159,-2.5866611901,-0.15348026739,-0.837179053923,-0.475843686083
SW0114P3.txt,7.82665258339,-0.237934733919,5.55828068945,8.9639924358,3.95727180515,-0.758168465031,2.98690906751,-2.72331467256,0.389737871792
SW0132P1.txt,-7.82675808896,5.78308386756,-3.37329292268,-2.774163404,0.217012059821,-0.178647804431,-1.7928271028,-2.52557145264,2.63139392582
SW0144P2.txt,-1.13009125757,-1.02166726612,2.4796921768,-1.91551812634,-1.46749738889,-0.562456898918,-2.29591031806,-1.70535800017,-0.697373068584
JP0136P1.txt,2.02382523386,6.94877412979,4.11707724425,-3.66265182786,-1.6201606493,-0.216862822065,-1.24255787276,3.1980982336,0.21054950678
SP011212.txt,-3.02939873231,0.379127325521,-2.18946878022,1.75586214693,-0.731725183553,3.33883167118,-3.45417617443,-1.75820767785,0.864471289891
JP0104P3.txt,3.83258320426,-0.214370510156,-0.328659113412,2.86744194655,2.36918077861,-2.77233671895,1.04729329088,3.21988019791,1.48101559972
SP0135P2.txt,-5.44220950425,-7.41885397633,-1.14309111419,-3.77941761959,3.56932063139,4.55628177127,4.11712951781,0.895582059868,-2.65080074474
SP0143P1.txt,-1.39126015544,0.478437615403,1.52063337266,-1.02213033971,-3.17011178148,1.08372976199,1.74495184138,-1.24406269316,-0.360753411651
JP0140P2.txt,-4.89498631586,5.89816717118,8.17366434858,-2.4274680436,3.75643757185,-2.11406807149,1.56103286948,2.00485910559,0.535946134488
SW011912.txt,0.481353245695,5.77376211187,2.32019568856,0.559799975165,-0.88585108853,0.628320933219,-4.04632160862,-1.60643093919,1.35252347932
SW0148P1.txt,0.3340155274,1.3805143784,1.07161633394,-0.32062522968,-2.27994416295,-1.21074648709,-1.50039204668,-2.23405788983,0.336188252881
SP0139P1.txt,6.7882923216,2.18839399219,3.30926466569,0.0481396265393,1.48289988685,0.762628173222,-0.318298027826,-2.10638664705,1.46065515731
SP0119P2.txt,-4.8245608738,3.56401177452,-2.20522699002,0.249445646839,-0.694424780291,3.6787009706,-3.60838165881,-1.58984722576,0.180713741519
JP0128P3.txt,-0.9932028721,-7.36892642886,-3.15437161416,3.50482283387,1.19517798693,4.47471093206,2.98528413387,1.62567842067,0.0626610801228
SP014412.txt,-0.234201117365,-4.73776381154,0.545073857136,-1.91711028926,0.727723405623,4.05266633567,1.64252455357,0.890611385965,-0.932720212725
JP013112.txt,3.6160987045,1.79892250337,6.9913024879,-4.27134848726,-2.95260685966,-0.425773246002,-1.34581855683,1.16449040197,-0.38327865959
SP0115P1.txt,-0.4930287383,2.44666157766,-2.58145547753,0.435715361677,-2.2451396653,-1.53086713899,3.06471125851,-2.72331467256,-0.378733459342
SP0127P3.txt,-2.6647461762,4.52311030747,-3.86189848399,4.58866327853,-1.67229661724,-2.88025913797,1.0640508966,-0.0466871035296,2.27128551782
JP0116P2.txt,-2.81631199655,-17.0186904003,-7.22584143622,3.86807363644,-7.56444520587,-0.697400841236,3.79256466065,-2.72331467256,2.79049770344
SW0112P2.txt,1.47045147534,4.53626853079,0.599158401445,-1.16722781481,-0.254659883709,0.17354215758,-2.96111125463,-0.800250949509,0.159692132983
SW013512.txt,1.05872916672,1.72765877578,0.1796177354,-0.359018243664,0.713472021308,-1.65490844074,-2.47774545888,-1.61887379432,0.49577824154
SW012112.txt,-2.1600767871,3.68364314946,-1.49432714585,-1.53717575627,-0.118823003073,2.66043319788,-3.94925085215,-0.0358040391571,0.489067916612
SW0106P2.txt,-1.57266242633,-0.714811916303,-0.843510402644,-4.21732986913,-1.03664072633,-0.257123115307,0.0456972738814,-0.752870088078,-0.430624979513
SW0142P3.txt,-6.70724984949,0.0828365038319,-2.34835748691,5.17600310313,1.3270303493,7.10670130714,3.84519009003,-1.46418508505,0.210954026048
JP0102P2.txt,-2.52562860538,-2.07247063217,0.454708195304,-0.0249904889872,0.697591835306,-0.364859623726,-2.16516174766,-0.186082218439,0.308491536416
SP0101P1.txt,-7.19723909043,-1.26277120294,-3.69723906318,-2.85185009198,-1.64285485769,0.668303093927,-0.945810108126,0.719559339294,1.21758847037
JP012512.txt,0.0397962700334,-0.819175050422,2.28171935225,-2.52607749464,-0.636467886917,-1.19081602137,-1.20825610539,-0.00710203054398,-0.144354135863
JP0146P3.txt,2.53921971874,2.48134166425,-2.14412297601,3.6643103552,3.95914564712,-3.88903477712,4.66822886226,4.74510005846,0.815713449499
SP015012.txt,6.18378811401,-3.81175492089,6.24846408216,-0.69213463364,4.42560889829,4.64108439793,2.58996838597,1.80958448332,-1.06728325274
SW0138P3.txt,-3.0007954563,-0.639852467836,-4.90480746602,6.98377080183,4.79715000003,-3.22239411833,2.66697416418,0.231692221257,1.24127299889
SP0149P3.txt,10.4548608954,-2.33116260381,4.04488045637,10.2846326595,2.08366154001,2.20677461351,3.44876868213,-2.72331467256,-0.304101970496
SW0127P2.txt,-5.50088313985,2.2299767562,-1.71293518087,-2.81395551413,1.11358371229,0.789137993174,-0.387862882012,0.0764436613885,1.07187072394
JP010412.txt,7.29214472276,1.39822594352,6.17857697832,-2.47544093,-2.27260927569,2.22042133424,-0.364248338248,1.60375031278,-0.595278277523
SP0120P1.txt,-8.25519664667,3.13683546529,-3.60010085495,-1.65488115219,0.298608027699,-2.60555322876,0.150075803204,1.26460322257,2.08542213169
JP0123P2.txt,-0.127296064693,4.25671560874,4.67456330377,-5.77191333256,0.47895319421,5.2737700016,2.96299361831,5.7501646916,0.477250809084
SP0112P3.txt,-4.65607324305,-1.40399248346,-3.60513783893,1.02858833432,-1.37038105388,1.49959458159,-1.45946835465,0.671255492474,0.991448407445
SW0119P3.txt,-2.01911648435,-1.67693157106,1.11693731635,0.114009703849,1.24131249877,4.7954519656,1.56510862997,2.44142904553,0.858953330875
JP0109P3.txt,4.41614570885,3.68726447545,1.38849609338,0.871019501294,1.36271695521,-0.97958922022,0.377732620208,0.507561086457,2.20911801749
SW0149P2.txt,-2.649665955,5.85424046092,-0.0499925287277,1.04007492424,0.430518789621,-0.698481164843,-1.08477129689,-0.426519798212,-0.246823114515
SP0142P2.txt,-5.07889734267,-5.76882605748,-1.98214883267,1.04217724062,1.20022021646,-3.49676658999,4.62505052018,0.903467638797,0.532076822452
JP0141P1.txt,6.51114006389,6.99970783135,9.36393966589,5.5621440209,3.22949524154,-3.26277598722,-0.816402644169,-1.17954363456,-0.269674832487
JP0137P2.txt,1.82473771532,4.39017706849,9.92199600393,-0.922877908357,1.59951984759,-1.75868710591,-1.00258599136,1.06848271758,1.7811011446
SP0106P3.txt,-0.726818314243,-1.13326640446,-2.33933633032,2.30979522867,-0.3483477938,-2.21681207838,-1.34651938542,2.52723042801,1.41609151834
SP0134P1.txt,8.49356529322,-1.01869213754,0.282539061556,3.1707774341,-0.837981440459,0.58684169591,-0.785718233051,-0.820347969145,-0.147264036774
JP011012.txt,2.71815844005,0.127430946552,2.47355499014,-4.59968496516,-2.5787500945,0.601210643874,-1.78036814617,2.95008910813,-0.796491956464
SW0145P1.txt,2.18567666807,3.20393308863,-0.568910193241,0.417123871344,1.1355248512,-1.02979197542,-1.54197235052,-1.67016206031,-0.425611376992
SW011412.txt,-0.121935932709,1.46803683924,-0.479238053562,0.386698658572,0.034798785603,-0.252063956344,-4.50696929308,-1.51971368878,0.59458958557
SW0133P2.txt,4.92478555097,-3.66047200535,-0.884075257341,4.42545640941,-4.06116369235,-3.26843628317,1.17759012571,-2.21316727045,-1.78333341939
SP0127P2.txt,-19.3408816587,-20.4957564274,-12.7420412626,-7.73451649778,-7.56363544542,-3.32007594797,5.9562337668,-2.72331467256,1.47531554423
JP0116P3.txt,8.84958425287,4.69869786671,2.64118647215,3.27906096984,0.923306879645,-0.231725178168,0.433323337286,3.13257507027,1.47221534656
JP0124P1.txt,-7.03134280045,2.31772286904,-3.1495957588,0.0265676840846,-1.60244165273,3.56936598604,-0.0799284833322,-2.72331467256,-0.526003805877
SW0120P1.txt,0.571260032649,-0.849745084102,0.694063488601,1.32245201062,1.71064547024,-2.12992980266,-1.4858783564,-1.53651759231,1.7596056838
SW0112P3.txt,-3.40515163673,-3.32508036709,-4.98595101029,1.76952761771,-3.30100049801,-0.102634004823,3.61037838373,-1.54501514408,0.108806069605
SP0119P3.txt,-4.26401283659,2.22233599106,-2.52474198338,4.79915983493,-1.19085403591,0.454330533401,-2.45321827331,-1.61347041031,1.08743088033
JP0128P2.txt,-1.80246533054,-5.81423763391,0.390465648495,-5.73113223805,-0.0256708983916,-1.45963046124,0.0769463951197,7.02158201246,0.203994204367
SW0138P2.txt,2.47571723615,-2.19056192006,-1.874160473,-0.231851344199,-0.512351107932,-0.951248600878,0.810483652225,-1.39947822257,-0.827595582674
SP0149P2.txt,-6.75511202494,-13.6519510839,0.761303627738,-5.59534668243,1.55097341306,2.3427630057,2.46021246726,4.00098147755,-0.193030793663
SW0142P2.txt,-5.29579455104,2.51663770011,-1.497213597,-1.71730215698,0.468103339856,-3.50210481706,-0.856425709525,-2.72331467256,-0.0376151968827
SW0106P3.txt,3.09057203532,-5.08685521567,-1.1086967737,0.866631747669,-2.01140580766,1.89389227604,1.9520951475,1.74138367545,-0.34056870132
SW0134P1.txt,1.695432766,-1.97764234239,1.0127227513,-0.35712320846,-1.45947604037,0.445918951654,-1.55041820971,-2.05388785611,-1.46731886014
SP0145P1.txt,-19.3408816587,-26.0412371239,-12.7420412626,-7.73451649778,-13.6337358521,-3.58558455538,-13.7197947205,-2.72331467256,-33.5907713885
JP0146P2.txt,12.3223645594,4.59580224863,2.55111375765,0.513173928334,1.05083852597,-2.85650668637,1.50900963776,0.196033649918,0.559149554746
SP011412.txt,-1.77818723609,-2.36257143194,-1.64335630808,0.137668640189,-1.54076330275,-0.755883262055,-3.96003097245,-1.4043851976,0.426439754434
JP0130P1.txt,1.78587942718,2.40359932963,2.9794443222,-5.06658115228,2.56559603065,-2.30043508122,4.48474657292,-1.02014532157,0.311439912727
JP0102P3.txt,-10.5664817954,-14.4758924894,-5.96968431346,1.90643712662,0.900186737544,-2.5248613532,4.19398180391,12.1310365371,-0.672463936267
SW0119P2.txt,0.500220865322,2.69272719131,3.52632184444,0.479359643639,0.195239437341,0.928560654013,-3.4306248809,-1.3990734262,1.63287139807
SW014412.txt,-0.536559794257,-1.7845427973,1.82355284266,-1.01132812043,-1.41897225181,-0.902332945249,-2.88331298631,-2.00045766485,-0.80382737342
SW0115P1.txt,-1.22857436077,-4.57575448303,-3.00994749497,0.389090057137,2.61004302705,-1.21699211166,0.676542819727,-1.98767708572,-1.38459674412
SW0127P3.txt,6.11087750706,-1.08946011234,-0.0809651808225,2.77148650354,-1.44863732974,-0.562271322043,1.58214734599,1.48973364793,-2.20911963886
JP014012.txt,4.90242976254,3.12112089241,8.06518118029,-2.18931482807,2.43465444145,1.61626515348,-1.64624589301,2.58919684024,0.981883108234
JP0123P3.txt,2.80868152547,-2.58579783717,2.4024907852,-1.18287060503,4.87572547536,-1.86741933329,2.50878102757,1.10720837583,-1.23757817515
SP0112P2.txt,-2.68516453614,-0.668830658075,-1.64628477074,0.699351061754,-0.741451971193,3.16267285113,-2.77517265791,-1.99450073042,0.519298594825
JP0111P1.txt,6.01581811281,5.05185081947,-0.130268638178,-3.71679478452,1.82536809757,-1.34429070944,2.48742004845,-0.331402585316,2.02618521741
SP013512.txt,-2.2352116747,-1.94398637615,-2.2330953024,-0.771132854934,-0.473542716752,0.380743949072,-0.138380905475,-1.56238884716,-1.16982277828
SP012112.txt,-2.83704420363,2.7544539701,-0.303086199748,0.116862218007,-0.778533725182,-0.147635653224,-4.51704787729,-1.21979052675,1.41331931235
JP0105P1.txt,4.31875620953,4.98340934637,2.97491401673,-2.86641598167,1.4610714659,-2.13453505673,1.27997766789,6.104582459,-1.25601320459
JP0137P3.txt,7.12980647798,9.78909442342,-0.00955827371854,2.31686501574,-1.39946764122,0.841475584596,4.02734590637,8.0119573088,1.30057804927
SP0106P2.txt,-3.92595446324,5.5117830981,-2.48233454208,-2.38707635176,-1.12941589338,-1.03654382662,-2.82576077966,-1.33579410417,1.10691468767
SP0142P3.txt,-2.27230550797,-2.42658467995,-3.12109329099,12.0969514561,-2.2805142239,0.179271019159,3.83916600635,-1.27553749782,1.06751266833
SW0133P3.txt,-5.1116605649,-9.06159979358,0.723201748896,-3.40566611498,1.58397259792,1.80516313318,1.32403324547,-0.241128409349,-0.48203997987
SW0101P1.txt,0.970419836139,1.82095373616,1.11990537397,1.92335029447,2.38002644671,-1.32148196166,-1.99923459306,-1.33558630945,0.391366348423
SW015012.txt,0.742121283922,-1.99172808659,-0.710759819501,-1.74905627368,-0.516155667202,-0.905985462531,-3.03645031985,-0.669097262786,-0.468927039843
JP0109P2.txt,-2.98736127728,-1.70300345712,4.30551002568,-4.04882537512,-2.86921198759,1.2076765962,1.25897753309,3.13949341395,-0.88814306893
SW0149P3.txt,6.48059159605,-6.52655490298,-0.219287359435,10.9063004831,-0.569425535446,-2.43962567765,2.91788350896,-2.72331467256,0.983057138922
JP0129P1.txt,-1.4983248239,-5.69443058708,5.67843541556,-4.24934301719,1.42964425315,-1.51444766241,2.50492724294,-1.0979289308,0.39140542325
SW0121P2.txt,-1.82280513229,3.35929301124,-1.23873198636,-2.25011203619,0.254057887819,2.75272245887,-3.84601125511,0.0733399258438,0.623777731553
SW010612.txt,3.95357239683,-0.730236804047,1.37360586762,-1.28912891171,0.511804760679,-1.43984629341,-2.24007453452,-1.47360323423,-0.217377902314
SP0150P2.txt,-19.3408816587,-26.0412371239,-12.7420412626,-7.73451649778,-13.6337358521,-3.58558455538,-13.7197947205,-2.72331467256,-33.5907713885
SP0126P1.txt,-6.07412151877,-1.89881741061,1.19770478005,-1.24671279774,-0.608758807175,-3.8842578749,2.51877534905,-1.48811971635,-0.260290742788
SP0114P3.txt,-4.35478816362,-4.9323665422,-0.91820876834,0.773114345904,-0.814331257146,4.86671039468,1.13404927662,-1.3466086111,0.529335612798
JP0125P2.txt,-2.12370134316,4.97084255304,-0.763388329192,-1.85943815769,0.715829479084,-2.74533706738,1.23924539468,2.57965988633,0.0530063573958
JP0131P2.txt,5.4233712569,5.76736731465,8.70932772945,-6.22987220415,-3.4523048807,-1.50455047601,-0.791899685555,3.68574527824,-0.305241433923
JP011612.txt,-18.0456982395,-15.8292399058,-9.57494426803,-7.73451649778,-9.33178478533,1.80608774732,4.55155798745,-2.72331467256,3.08547243616
SP0132P1.txt,4.21869908947,4.50334294775,2.08384678477,0.323471565626,0.407102052313,7.26208125851,-1.71323928488,-1.99592221966,-0.665075842106
SP0144P2.txt,-4.14159611452,-8.75913730153,3.69303285494,-3.14453464797,8.18040949422,-1.19031040914,3.60829563713,0.254866932313,-3.01583352103
JP0147P1.txt,2.7322876399,0.382471597297,1.96655930675,-1.69196317108,2.62579166686,0.494275929598,-2.99469149864,-0.309897360742,-0.52522429502
SW011212.txt,2.30057207328,2.92883331639,0.759397681184,0.993240550408,-0.744857852361,-0.371119905848,-4.27348669454,-1.15679805045,-0.189290265962
SW0135P2.txt,0.546698923739,3.78015286338,3.93962098158,-0.648267772415,3.91544702293,1.23985774499,0.0909711240563,-2.11776501486,0.366533776747
SW0143P1.txt,0.552932942466,3.53829849086,0.167396426428,-1.63647985386,-1.00810730578,0.116318908678,-3.09773357613,-1.63117803652,-0.444238879435
SP011912.txt,-4.51229296769,3.97707310899,-1.68814183421,0.37274163489,-0.80352706233,2.03504313774,-4.06294626168,-1.38062867104,0.275145281298
SP0148P1.txt,-1.48473071575,-1.15530842302,1.15930603384,2.65760624734,1.52544623527,4.67980346381,1.52238108657,0.297831728689,-0.703003462703
SW0139P1.txt,0.0708847431484,3.02895987323,-0.859614289773,1.65739850982,0.343135363499,0.155320354606,-3.05775756869,-1.45461946294,0.443699683073
SP0113P1.txt,1.69640103471,-1.64842087902,-0.63000578515,1.20996319167,-1.56322832309,-5.25255294312,0.845460454175,-2.72331467256,-0.4976109668
JP013712.txt,2.92189904387,3.32161533455,5.55747730127,-2.33183748749,0.0282816962023,1.42646051348,-3.24750159739,1.27453589379,1.5949237751
JP0110P2.txt,-4.63032927185,3.19234531748,2.51995681676,-5.65197642401,-1.41448351455,2.65938688821,-1.15445406302,6.47530539179,-0.612645074895
SP0121P3.txt,-0.304623860071,5.80440946363,-1.52620613856,5.71002637127,-0.915659225693,1.4137720958,-2.36439826335,0.664178146152,1.64162779881
SP014212.txt,-1.74876547672,-0.691771474457,-1.47815090508,-1.05380890278,-0.685504856904,0.687907817812,0.196467593629,-1.10962750561,-0.490166714127
SW0114P2.txt,1.31721434891,5.21129466107,-0.709686162713,1.17067691714,1.15440607304,-0.0179701193687,-1.70474211456,-1.91820378141,0.619761199686
SW013312.txt,-2.14759099532,0.571534635278,-0.445576596641,-0.695974499134,-2.19283136267,1.87550893011,-2.3199303303,-1.27081614566,0.0152626888757
SW0150P3.txt,2.79685291058,-3.31511761176,-3.03844059229,6.01219589251,-3.04591165247,-2.28911234869,4.78339323961,0.515315404178,-0.201927137154
SW0118P1.txt,-5.39095718714,0.11277414876,-1.25857787789,2.07624750119,-2.56785061027,-0.340560039031,-1.20036051176,-0.723208761675,-0.490518354829
SW014912.txt,0.802403723105,4.77066743241,-0.257789216258,0.0569608531242,-0.752991750357,-0.554196242472,-3.8368137979,-0.806365198513,-0.593908447572
JP0108P1.txt,6.57780096326,5.80434424824,2.70838704923,-0.096124406157,2.97899596559,-0.148239632103,0.177368581234,-1.99895900532,0.70045269257
SW0144P3.txt,-6.92699158782,-0.100543041029,-2.32174235023,-0.146623633401,-4.78808504748,-5.89302549009,5.26588877528,2.16322565307,-1.5764726815
SW012712.txt,-0.969361086119,0.143678399175,1.62263547434,-0.264115996152,-0.661947850369,-0.14160505777,-2.47525758067,-0.524007320159,-0.232646006171
JP0140P3.txt,0.767581298278,1.67350184481,-1.12678537371,4.75553163429,1.2983830903,-1.53757841967,1.74719705146,6.1730985688,0.172845906927
JP0104P2.txt,2.12000762493,4.04600392605,8.43479197495,-5.89718197334,-2.97642472737,5.85115753905,0.388827630922,5.0705470578,-0.101557083694
SP0135P3.txt,-0.198756775255,2.86458349794,-3.32514449241,7.5508664389,3.19387815016,0.190371255714,2.48735327,-0.853328882654,1.5730670003
JP012312.txt,0.692316827212,1.42666273641,0.706477700337,-3.67661897493,2.64138545203,-1.02737050848,-0.664390941611,1.71400046706,1.6787200041
SP0107P1.txt,-3.92802126338,1.28446228197,-0.650298961265,0.927928602898,-0.210741787363,3.60159207514,-1.60090522116,-1.57893175358,1.11889520218
